date,close,苹果：批发市场：交易数量（周）,苹果：批发市场：日均交易量（周）,苹果：冷库：出货量：中国（周）,苹果：冷库：库存：中国（周）
"2015-11-27","","","","","865.13"
"2015-12-04","","","","11.3833","853.7467"
"2015-12-11","","","","22.7666","830.9801"
"2015-12-18","","","","14.2325","816.7476"
"2015-12-25","","","","21.8878","794.8598"
"2016-01-01","","","","15.1045","779.7553"
"2016-01-08","","","","18.9762","760.7791"
"2016-01-15","","","","20.8653","739.9138"
"2016-01-22","","","","51.2248","688.689"
"2016-01-29","","","","34.1499","654.5391"
"2016-02-05","","","","19.9221","634.617"
"2016-02-12","","","","20.9107","613.7063"
"2016-02-19","","","","12.3746","601.3318"
"2016-02-26","","","","32.1673","569.1645"
"2016-03-04","","","","26.4756","542.6888"
"2016-03-11","","","","24.7472","517.9416"
"2016-03-18","","","","31.4341","486.5076"
"2016-03-25","","","","46.3528","440.1547"
"2016-04-01","","","","34.0653","406.0894"
"2016-04-08","","","","30.4408","375.6486"
"2016-04-15","","","","31.8675","343.781"
"2016-04-22","","","","25.0489","318.7321"
"2016-04-29","","","","25.6161","293.116"
"2016-05-06","","","","42.6836","250.4324"
"2016-05-13","","","","22.7666","227.6658"
"2016-05-20","","","","8.6655","219.0003"
"2016-05-27","","","","12.1185","206.8818"
"2016-06-03","","","","17.2372","189.6446"
"2016-06-10","","","","10.934","178.7106"
"2016-06-17","","","","13.6529","165.0577"
"2016-06-24","","","","17.0749","147.9828"
"2016-07-01","","","","10.401","137.5818"
"2016-07-08","","","","8.6566","128.9252"
"2016-07-15","","","","10.5349","118.3903"
"2016-07-22","","","","21.6324","96.758"
"2016-07-29","","","","15.0923","81.6656"
"2016-08-05","","","","7.6742","73.9914"
"2016-08-12","","","","13.6513","60.3401"
"2016-08-19","","","","14.807","45.5332"
"2016-08-26","","","","11.3833","34.1499"
"2016-09-02","","","","11.3833","22.7666"
"2016-09-09","","","","17.0749","5.6916"
"2016-09-16","","","","5.6916",""
"2016-11-18","","","","","888.7"
"2016-11-25","","","","9.01","879.69"
"2016-12-02","","","","5.93","873.76"
"2016-12-09","","","","25.1948","848.5652"
"2016-12-16","","","","17.2006","831.3645"
"2016-12-23","","","","34.6019","796.7626"
"2016-12-30","","","","16.4671","780.2955"
"2017-01-06","","","","17.2755","763.02"
"2017-01-13","","","","31.864","731.156"
"2017-01-20","","","","62.626","668.53"
"2017-01-27","","","","12.548","655.982"
"2017-02-03","","","","14.312","641.67"
"2017-02-10","","","","16.067","625.603"
"2017-02-17","","","","54.192","571.411"
"2017-02-24","","","","41.503","529.908"
"2017-03-03","","","","25.132","504.776"
"2017-03-10","","","","15.67","489.106"
"2017-03-17","","","","12.23","476.876"
"2017-03-24","","","","10.271","466.605"
"2017-03-31","","","","33.32","433.285"
"2017-04-07","","","","19.371","413.914"
"2017-04-14","","","","28.19","385.724"
"2017-04-21","","","","35.46","350.264"
"2017-04-28","","","","37.83","312.434"
"2017-05-05","","","","26.22","286.214"
"2017-05-12","","","","23.26","262.954"
"2017-05-19","","","","20.659","242.295"
"2017-05-26","","","","22.67","219.625"
"2017-06-02","","","","21.26","198.365"
"2017-06-09","","","","13.61","184.755"
"2017-06-16","","","","20.459","164.296"
"2017-06-23","","","","8.858","155.438"
"2017-06-30","","","","13.61","141.828"
"2017-07-07","","","","8.849","132.979"
"2017-07-14","","","","13.61","119.369"
"2017-07-21","","","","8.849","110.52"
"2017-07-28","","","","13.61","96.91"
"2017-08-04","","","","8.849","88.061"
"2017-08-11","","","","8.849","79.212"
"2017-08-18","","","","15.698","63.514"
"2017-08-25","","","","20.459","43.055"
"2017-09-01","","","","15.698","27.357"
"2017-09-08","","","","7.858","19.499"
"2017-09-15","","","","7.449","12.05"
"2017-09-22","","","","7.049","5.001"
"2017-09-29","","","","5.001",""
"2017-12-08","","","","","972.12"
"2017-12-15","","","","1.12","971"
"2017-12-22","8117","","","22.57","948.43"
"2017-12-25","8095","","","",""
"2017-12-26","8090","","","",""
"2017-12-27","8086","","","",""
"2017-12-28","8104","","","",""
"2017-12-29","8088","","","56.2","892.23"
"2018-01-02","8101","","","",""
"2018-01-03","8094","","","",""
"2018-01-04","8092","","","",""
"2018-01-05","8099","","","16.23","876"
"2018-01-08","8084","","","",""
"2018-01-09","7966","","","",""
"2018-01-10","7938","","","",""
"2018-01-11","7865","","","",""
"2018-01-12","7787","","","20.3201","855.6799"
"2018-01-15","7777","","","",""
"2018-01-16","7723","","","",""
"2018-01-17","7670","","","",""
"2018-01-18","7671","","","",""
"2018-01-19","7657","","","46.73","808.9499"
"2018-01-22","7697","","","",""
"2018-01-23","7699","","","",""
"2018-01-24","7677","","","",""
"2018-01-25","7661","","","",""
"2018-01-26","7683","","","44.85","764.0999"
"2018-01-29","7560","","","",""
"2018-01-30","7512","","","",""
"2018-01-31","7487","","","",""
"2018-02-01","7434","","","",""
"2018-02-02","7372","","","45.5833","718.5166"
"2018-02-05","7334","","","",""
"2018-02-06","7278","","","",""
"2018-02-07","6956","","","",""
"2018-02-08","6754","","","",""
"2018-02-09","6745","","","28.131","690.3856"
"2018-02-12","6803","","","",""
"2018-02-13","6765","","","",""
"2018-02-14","6621","","","",""
"2018-02-16","","","","6.0511","684.3345"
"2018-02-22","6481","","","",""
"2018-02-23","6846","","","6.02","678.3145"
"2018-02-26","6956","","","",""
"2018-02-27","7083","","","",""
"2018-02-28","7098","","","",""
"2018-03-01","7131","","","",""
"2018-03-02","7016","","","13.1838","665.1307"
"2018-03-05","7026","","","",""
"2018-03-06","7218","","","",""
"2018-03-07","7185","","","",""
"2018-03-08","7132","","","",""
"2018-03-09","7212","","","30.9747","634.1559"
"2018-03-12","7030","","","",""
"2018-03-13","7042","","","",""
"2018-03-14","7023","","","",""
"2018-03-15","6923","","","",""
"2018-03-16","7048","","","28.9539","605.2021"
"2018-03-19","7030","","","",""
"2018-03-20","7000","","","",""
"2018-03-21","7075","","","",""
"2018-03-22","7217","","","",""
"2018-03-23","7345","","","37.64","567.5621"
"2018-03-26","7399","","","",""
"2018-03-27","7303","","","",""
"2018-03-28","7332","","","",""
"2018-03-29","7224","","","",""
"2018-03-30","7270","","","43.8623","523.6998"
"2018-04-02","7419","","","",""
"2018-04-03","7401","","","",""
"2018-04-04","7194","","","",""
"2018-04-06","","","","50.0718","473.628"
"2018-04-09","7319","","","",""
"2018-04-10","7313","","","",""
"2018-04-11","7324","","","",""
"2018-04-12","7083","","","",""
"2018-04-13","7163","","","45.6","428.028"
"2018-04-16","7153","","","",""
"2018-04-17","7116","","","",""
"2018-04-18","7164","","","",""
"2018-04-19","7156","","","",""
"2018-04-20","7174","","","39.0592","388.9688"
"2018-04-23","7502","","","",""
"2018-04-24","7528","","","",""
"2018-04-25","7495","","","",""
"2018-04-26","7758","","","",""
"2018-04-27","7773","","","37.2356","351.7332"
"2018-05-02","7937","","","",""
"2018-05-03","7944","","","",""
"2018-05-04","7832","","","36.5961","315.1371"
"2018-05-07","7861","","","",""
"2018-05-08","8066","","","",""
"2018-05-09","8095","","","",""
"2018-05-10","8081","","","",""
"2018-05-11","8142","","","25.5118","289.6253"
"2018-05-14","8486","","","",""
"2018-05-15","8994","","","",""
"2018-05-16","8902","","","",""
"2018-05-17","9048","","","",""
"2018-05-18","9149","","","29.34","260.2853"
"2018-05-21","9137","","","",""
"2018-05-22","9408","","","",""
"2018-05-23","9238","","","",""
"2018-05-24","9140","","","",""
"2018-05-25","9219","","","22.4138","237.8716"
"2018-05-28","9086","","","",""
"2018-05-29","9294","","","",""
"2018-05-30","9275","","","",""
"2018-05-31","9307","","","",""
"2018-06-01","9399","","","17.1355","220.7361"
"2018-06-04","9347","","","",""
"2018-06-05","9140","","","",""
"2018-06-06","9135","","","",""
"2018-06-07","9123","","","",""
"2018-06-08","8657","","","18.0895","202.6466"
"2018-06-11","8734","","","",""
"2018-06-12","9135","","","",""
"2018-06-13","9593","","","",""
"2018-06-14","9611","","","",""
"2018-06-15","9941","","","12.73","189.9166"
"2018-06-19","10012","","","",""
"2018-06-20","9650","","","",""
"2018-06-21","9196","","","",""
"2018-06-22","9579","","","16.8597","173.0569"
"2018-06-25","9373","","","",""
"2018-06-26","9340","","","",""
"2018-06-27","9295","","","",""
"2018-06-28","9483","","","",""
"2018-06-29","9684","","","9.3223","163.7346"
"2018-07-02","9397","","","",""
"2018-07-03","9543","","","",""
"2018-07-04","9415","","","",""
"2018-07-05","9330","","","",""
"2018-07-06","9373","","","9.0818","154.6529"
"2018-07-09","9487","","","",""
"2018-07-10","9465","","","",""
"2018-07-11","9460","","","",""
"2018-07-12","9364","","","",""
"2018-07-13","9314","","","5.1792","149.4737"
"2018-07-16","9247","","","",""
"2018-07-17","9770","","","",""
"2018-07-18","9809","","","",""
"2018-07-19","10323","","","",""
"2018-07-20","10379","","","5.6317","143.842"
"2018-07-23","10215","","","",""
"2018-07-24","10285","","","",""
"2018-07-25","10257","","","",""
"2018-07-26","10343","","","",""
"2018-07-27","10351","","","5.9132","137.9288"
"2018-07-30","10461","","","",""
"2018-07-31","10707","","","",""
"2018-08-01","10671","","","",""
"2018-08-02","10712","","","",""
"2018-08-03","10985","","","15.88","122.0488"
"2018-08-06","11475","","","",""
"2018-08-07","11255","","","",""
"2018-08-08","11307","","","",""
"2018-08-09","11130","","","",""
"2018-08-10","11179","","","16.4938","105.555"
"2018-08-13","11285","","","",""
"2018-08-14","11440","","","",""
"2018-08-15","11394","","","",""
"2018-08-16","11446","","","",""
"2018-08-17","11969","","","17.197","88.358"
"2018-08-20","11879","","","",""
"2018-08-21","11910","","","",""
"2018-08-22","11864","","","",""
"2018-08-23","11306","","","",""
"2018-08-24","11455","","","15.49","72.868"
"2018-08-27","11850","","","",""
"2018-08-28","11916","","","",""
"2018-08-29","11910","","","",""
"2018-08-30","11823","","","",""
"2018-08-31","11929","","","21.2843","51.5837"
"2018-09-03","11731","","","",""
"2018-09-04","11580","","","",""
"2018-09-05","11527","","","",""
"2018-09-06","11676","","","",""
"2018-09-07","11703","","","13.2124","38.3713"
"2018-09-10","11938","","","",""
"2018-09-11","11849","","","",""
"2018-09-12","11898","","","",""
"2018-09-13","11770","","","",""
"2018-09-14","11831","","","14.78","23.5913"
"2018-09-17","11738","","","",""
"2018-09-18","11822","","","",""
"2018-09-19","12190","","","",""
"2018-09-20","12252","","","",""
"2018-09-21","12255","","","13.3172","10.2741"
"2018-09-25","11846","","","",""
"2018-09-26","11927","","","",""
"2018-09-27","11610","","","",""
"2018-09-28","11784","","","10.2741",""
"2018-10-08","11673","","","",""
"2018-10-09","11699","","","",""
"2018-10-10","11783","","","",""
"2018-10-11","11681","","","",""
"2018-10-12","11642","","","",""
"2018-10-15","11185","","","",""
"2018-10-16","11051","","","",""
"2018-10-17","11174","","","",""
"2018-10-18","11073","","","",""
"2018-10-19","10686","","","",""
"2018-10-22","10777","","","",""
"2018-10-23","10741","","","",""
"2018-10-24","10851","","","",""
"2018-10-25","10834","","","",""
"2018-10-26","11232","","","",""
"2018-10-29","11190","","","",""
"2018-10-30","11342","","","",""
"2018-10-31","11306","","","",""
"2018-11-01","11126","","","",""
"2018-11-02","11227","","","",""
"2018-11-05","11170","","","",""
"2018-11-06","11558","","","",""
"2018-11-07","11498","","","",""
"2018-11-08","11549","","","",""
"2018-11-09","11559","","","",""
"2018-11-12","11423","","","",""
"2018-11-13","11313","","","",""
"2018-11-14","11402","","","",""
"2018-11-15","12335","","","",""
"2018-11-16","12528","","","",""
"2018-11-19","12394","","","",""
"2018-11-20","12380","","","",""
"2018-11-21","12521","","","",""
"2018-11-22","12347","","","",""
"2018-11-23","12371","","","","605.96"
"2018-11-26","12125","","","",""
"2018-11-27","11813","","","",""
"2018-11-28","11701","","","",""
"2018-11-29","11360","","","",""
"2018-11-30","11530","","","1.16","604.8"
"2018-12-03","11505","","","",""
"2018-12-04","11697","","","",""
"2018-12-05","11818","","","",""
"2018-12-06","11700","","","",""
"2018-12-07","11937","","","1.43","603.37"
"2018-12-10","11849","","","",""
"2018-12-11","11807","","","",""
"2018-12-12","11792","","","",""
"2018-12-13","11603","","","",""
"2018-12-14","11571","","","1.11","602.26"
"2018-12-17","11739","","","",""
"2018-12-18","11671","","","",""
"2018-12-19","11209","","","",""
"2018-12-20","11237","","","",""
"2018-12-21","11339","","","4.96","597.3"
"2018-12-24","11280","","","",""
"2018-12-25","11327","","","",""
"2018-12-26","11318","","","",""
"2018-12-27","11285","","","",""
"2018-12-28","11352","","","35.68","561.62"
"2019-01-02","10888","","","",""
"2019-01-03","10671","","","",""
"2019-01-04","10768","","","16.22","545.4"
"2019-01-07","10615","","","",""
"2019-01-08","10701","","","",""
"2019-01-09","10652","","","",""
"2019-01-10","10634","","","",""
"2019-01-11","10616","","","","521.45"
"2019-01-14","10690","","","",""
"2019-01-15","10712","","","",""
"2019-01-16","10660","","","",""
"2019-01-17","10658","","","",""
"2019-01-18","10572","","","46.27","475.17"
"2019-01-21","10749","","","",""
"2019-01-22","10696","","","",""
"2019-01-23","10719","","","",""
"2019-01-24","10814","","","",""
"2019-01-25","11080","","","47.67","427.5"
"2019-01-28","11079","","","",""
"2019-01-29","10905","","","",""
"2019-01-30","10893","","","",""
"2019-01-31","10906","","","",""
"2019-02-01","10901","","","16.23","411.26"
"2019-02-08","","","","4.23","407.02"
"2019-02-11","11199","","","",""
"2019-02-12","11235","","","",""
"2019-02-13","11188","","","",""
"2019-02-14","11214","","","",""
"2019-02-15","11274","","","7.94","399.08"
"2019-02-18","11231","","","",""
"2019-02-19","11289","","","",""
"2019-02-20","11271","","","",""
"2019-02-21","11299","","","",""
"2019-02-22","11430","","","28.94","370.14"
"2019-02-25","11410","","","",""
"2019-02-26","11366","","","",""
"2019-02-27","11018","","","",""
"2019-02-28","11017","","","",""
"2019-03-01","11077","","","27","343.14"
"2019-03-04","11035","","","",""
"2019-03-05","11143","","","",""
"2019-03-06","11318","","","",""
"2019-03-07","11348","","","",""
"2019-03-08","11345","","","14.11","329.02"
"2019-03-11","11216","","","",""
"2019-03-12","11255","","","",""
"2019-03-13","11225","","","",""
"2019-03-14","11200","","","",""
"2019-03-15","11245","","","14.11","314.9"
"2019-03-18","11388","","","",""
"2019-03-19","11421","","","",""
"2019-03-20","11335","","","",""
"2019-03-21","11355","","","",""
"2019-03-22","11265","","","15.17","299.74"
"2019-03-25","11271","","","",""
"2019-03-26","11275","","","",""
"2019-03-27","11390","","","",""
"2019-03-28","11374","","","",""
"2019-03-29","11618","","","23.29","276.45"
"2019-04-01","11606","","","",""
"2019-04-02","11587","","","",""
"2019-04-03","11732","","","",""
"2019-04-04","11622","","","",""
"2019-04-05","","","","18.7","257.74"
"2019-04-08","11724","","","",""
"2019-04-09","11876","","","",""
"2019-04-10","11900","","","",""
"2019-04-11","11908","","","",""
"2019-04-12","11825","","","12.89","244.85"
"2019-04-15","7691","","","",""
"2019-04-16","8010","","","",""
"2019-04-17","8101","","","",""
"2019-04-18","8013","","","",""
"2019-04-19","8286","","","13.95","230.9"
"2019-04-22","8269","","","",""
"2019-04-23","8211","","","",""
"2019-04-24","8220","","","",""
"2019-04-25","8216","","","",""
"2019-04-26","8117","","","9.7","221.19"
"2019-04-29","8160","","","",""
"2019-04-30","8126","","","",""
"2019-05-03","","","","11.83","209.35"
"2019-05-06","8177","","","",""
"2019-05-07","8229","","","",""
"2019-05-08","8302","","","",""
"2019-05-09","8511","","","",""
"2019-05-10","8562","","","12.36","196.99"
"2019-05-13","8862","","","",""
"2019-05-14","8723","","","",""
"2019-05-15","9218","","","",""
"2019-05-16","9274","","","",""
"2019-05-17","9395","","","13.95","183.04"
"2019-05-20","9689","","","",""
"2019-05-21","9703","","","",""
"2019-05-22","9869","","","",""
"2019-05-23","9841","","","",""
"2019-05-24","10159","","","12.54","170.5"
"2019-05-27","9703","","","",""
"2019-05-28","9528","","","",""
"2019-05-29","9611","","","",""
"2019-05-30","9721","","","",""
"2019-05-31","9681","","","12.54","157.95"
"2019-06-03","9428","","","",""
"2019-06-04","9517","","","",""
"2019-06-05","9480","","","",""
"2019-06-06","9057","","","",""
"2019-06-07","","","","8.65","149.3"
"2019-06-10","9000","","","",""
"2019-06-11","9128","","","",""
"2019-06-12","9036","","","",""
"2019-06-13","9280","","","",""
"2019-06-14","9145","","","24.22","125.08"
"2019-06-17","9137","","","",""
"2019-06-18","8944","","","",""
"2019-06-19","8991","","","",""
"2019-06-20","8880","","","",""
"2019-06-21","9112","","","5.56","119.51"
"2019-06-24","9128","","","",""
"2019-06-25","9117","","","",""
"2019-06-26","9103","","","",""
"2019-06-27","9259","","","",""
"2019-06-28","9120","","","6.02","113.49"
"2019-07-01","9089","","","",""
"2019-07-02","9130","","","",""
"2019-07-03","9059","","","",""
"2019-07-04","9245","","","",""
"2019-07-05","9297","","","4.48","109.01"
"2019-07-08","9644","","","",""
"2019-07-09","9669","","","",""
"2019-07-10","9612","","","",""
"2019-07-11","9603","","","",""
"2019-07-12","9690","","","4.48","104.53"
"2019-07-15","9645","","","",""
"2019-07-16","9727","","","",""
"2019-07-17","9652","","","",""
"2019-07-18","9602","","","",""
"2019-07-19","9637","","","5.1","99.43"
"2019-07-22","9518","","","",""
"2019-07-23","9215","","","",""
"2019-07-24","9234","","","",""
"2019-07-25","9214","","","",""
"2019-07-26","9264","","","4.01","95.41"
"2019-07-29","9246","","","",""
"2019-07-30","9337","","","",""
"2019-07-31","9318","","","",""
"2019-08-01","9216","","","",""
"2019-08-02","9338","","","14.17","81.23"
"2019-08-05","9136","","","",""
"2019-08-06","9400","","","",""
"2019-08-07","9228","","","",""
"2019-08-08","9222","","","",""
"2019-08-09","9123","","","2.61","78.62"
"2019-08-12","9089","","","",""
"2019-08-13","8931","","","",""
"2019-08-14","8975","","","",""
"2019-08-15","9034","","","",""
"2019-08-16","9034","","","7.42","71.2"
"2019-08-19","9070","","","",""
"2019-08-20","9062","","","",""
"2019-08-21","9095","","","",""
"2019-08-22","9062","","","",""
"2019-08-23","9133","","","7.69","63.5"
"2019-08-26","9122","","","",""
"2019-08-27","9328","","","",""
"2019-08-28","9323","","","",""
"2019-08-29","9394","","","",""
"2019-08-30","9468","21389.8","3055.686","7.01","56.5"
"2019-09-02","9288","","","",""
"2019-09-03","9321","","","",""
"2019-09-04","9175","","","",""
"2019-09-05","8914","","","",""
"2019-09-06","8893","26490.81","3784.4","7.01","49.48"
"2019-09-09","8510","","","",""
"2019-09-10","8533","","","",""
"2019-09-11","8475","","","",""
"2019-09-12","8267","","","",""
"2019-09-13","","27779.7","3968.529","12.92","36.56"
"2019-09-16","8294","","","",""
"2019-09-17","8314","","","",""
"2019-09-18","8400","","","",""
"2019-09-19","7877","","","",""
"2019-09-20","7750","22149.38","3164.197","7.28","29.28"
"2019-09-23","7545","","","",""
"2019-09-24","7582","","","",""
"2019-09-25","7618","","","",""
"2019-09-26","7640","","","",""
"2019-09-27","7531","26987.54","3855.363","4.12","25.16"
"2019-09-30","7400","","","",""
"2019-10-04","","25844.69","3692.099","",""
"2019-10-08","7772","","","",""
"2019-10-09","7636","","","",""
"2019-10-10","7660","","","",""
"2019-10-11","7556","29292.91","4184.701","",""
"2019-10-14","7701","","","",""
"2019-10-15","7686","","","",""
"2019-10-16","7697","","","",""
"2019-10-17","7630","","","",""
"2019-10-18","7673","33806.29","4829.47","",""
"2019-10-21","7850","","","",""
"2019-10-22","7876","","","",""
"2019-10-23","7999","","","",""
"2019-10-24","8013","","","",""
"2019-10-25","7903","37613.91","5373.416","",""
"2019-10-28","7919","","","",""
"2019-10-29","7978","","","",""
"2019-10-30","7992","","","",""
"2019-10-31","7961","","","",""
"2019-11-01","7925","31161.66","4451.666","","732.56"
"2019-11-04","8030","","","",""
"2019-11-05","8158","","","",""
"2019-11-06","8146","","","",""
"2019-11-07","8199","","","",""
"2019-11-08","8169","38875.35","5553.621","-147","970.52"
"2019-11-11","8109","","","",""
"2019-11-12","8219","","","",""
"2019-11-13","8215","","","",""
"2019-11-14","8062","","","",""
"2019-11-15","8141","39227.21","5603.887","-65.18","1035.7"
"2019-11-18","7923","","","",""
"2019-11-19","7973","","","",""
"2019-11-20","8204","","","",""
"2019-11-21","8181","","","",""
"2019-11-22","8197","45652.51","6521.787","-14.19","1049.89"
"2019-11-25","8164","","","",""
"2019-11-26","8155","","","",""
"2019-11-27","8026","","","",""
"2019-11-28","8070","","","",""
"2019-11-29","8055","44105.31","6300.759","-1.08","1050.98"
"2019-12-02","8221","","","",""
"2019-12-03","8289","","","",""
"2019-12-04","8403","","","",""
"2019-12-05","8388","","","",""
"2019-12-06","8426","41631.08","5947.297","6.43","1044.55"
"2019-12-09","8386","","","",""
"2019-12-10","8497","","","",""
"2019-12-11","8515","","","",""
"2019-12-12","8484","","","",""
"2019-12-13","8588","43993.87","5284.839","7.28","1048.83"
"2019-12-16","8645","","","",""
"2019-12-17","8563","","","",""
"2019-12-18","8095","","","",""
"2019-12-19","8110","","","",""
"2019-12-20","8096","47740.64","6820.091","14.53","1034.29"
"2019-12-23","8060","","","",""
"2019-12-24","8013","","","",""
"2019-12-25","8021","","","",""
"2019-12-26","8122","","","",""
"2019-12-27","8017","50252.47","7178.924","13.27","1021.02"
"2019-12-30","7760","","","",""
"2019-12-31","7738","","","",""
"2020-01-02","7741","","","",""
"2020-01-03","7589","36246.53","5178.076","15.25","1005.77"
"2020-01-06","7474","","","",""
"2020-01-07","7501","","","",""
"2020-01-08","7497","","","",""
"2020-01-09","7360","","","",""
"2020-01-10","7447","57490.11","8212.873","8.34","997.42"
"2020-01-13","7289","","","",""
"2020-01-14","7302","","","",""
"2020-01-15","7325","","","",""
"2020-01-16","7351","","","",""
"2020-01-17","7469","67523.22","9646.174","17.62","979.8"
"2020-01-20","7421","","","",""
"2020-01-21","7339","","","",""
"2020-01-22","7361","","","",""
"2020-01-23","7420","","","",""
"2020-01-24","","39677.62","5668.231","17.78","962.01"
"2020-01-31","","19522.87","2788.981","13.08","948.92"
"2020-02-03","6874","","","",""
"2020-02-04","7002","","","",""
"2020-02-05","7011","","","",""
"2020-02-06","7010","","","",""
"2020-02-07","7026","26347.81","3763.973","64.39","884.53"
"2020-02-10","7008","","","",""
"2020-02-11","7004","","","",""
"2020-02-12","6990","","","",""
"2020-02-13","6933","","","",""
"2020-02-14","6866","28344.8","4049.257","18.18","866.35"
"2020-02-17","6993","","","",""
"2020-02-18","6982","","","",""
"2020-02-19","6997","","","",""
"2020-02-20","7252","","","",""
"2020-02-21","7277","30123.26","4303.323","13.2","853.14"
"2020-02-24","7277","","","",""
"2020-02-25","7283","","","",""
"2020-02-26","7126","","","",""
"2020-02-27","6872","","","",""
"2020-02-28","6763","37428.26","5346.894","19.71","833.42"
"2020-03-02","6837","","","",""
"2020-03-03","6823","","","",""
"2020-03-04","6843","","","",""
"2020-03-05","6824","","","",""
"2020-03-06","6783","38946.01","5563.716","16.8","816.62"
"2020-03-09","6838","","","",""
"2020-03-10","6798","","","",""
"2020-03-11","6783","","","",""
"2020-03-12","6635","","","",""
"2020-03-13","6501","38137.31","5448.187","36.67","779.94"
"2020-03-16","6740","","","",""
"2020-03-17","6731","","","",""
"2020-03-18","6534","","","",""
"2020-03-19","6477","","","",""
