date,close,苹果：批发市场：交易数量（周）,苹果：批发市场：日均交易量（周）,苹果：冷库：出货量：中国（周）,苹果：冷库：库存：中国（周）
"2020-03-20","6570","35120.41","5017.201","34.44","745.5"
"2020-03-23","6553","","","",""
"2020-03-24","6540","","","",""
"2020-03-25","6488","","","",""
"2020-03-26","6630","","","",""
"2020-03-27","6664","39101.16","5585.88","48.58","696.91"
"2020-03-30","6486","","","",""
"2020-03-31","6700","","","",""
"2020-04-01","6573","","","",""
"2020-04-02","6684","","","",""
"2020-04-03","6601","34620.41","4945.773","51.6","645.31"
"2020-04-07","6684","","","",""
"2020-04-08","6744","","","",""
"2020-04-09","6740","","","",""
"2020-04-10","6720","48253.36","6893.337","42.82","602.49"
"2020-04-13","8285","","","",""
"2020-04-14","8327","","","",""
"2020-04-15","8234","","","",""
"2020-04-16","7982","","","",""
"2020-04-17","7963","46911.66","6701.666","36.9","565.58"
"2020-04-20","7980","","","",""
"2020-04-21","7789","","","",""
"2020-04-22","8226","","","",""
"2020-04-23","8167","","","",""
"2020-04-24","8663","49101.88","7014.554","36.06","529.52"
"2020-04-27","9161","","","",""
"2020-04-28","9035","","","",""
"2020-04-29","9026","","","",""
"2020-04-30","8994","","","",""
"2020-05-01","","49274.16","7039.166","42.83","486.68"
"2020-05-06","9071","","","",""
"2020-05-07","9090","","","",""
"2020-05-08","9070","46978.51","6711.216","39.78","446.9"
"2020-05-11","9338","","","",""
"2020-05-12","9282","","","",""
"2020-05-13","9146","","","",""
"2020-05-14","9034","","","",""
"2020-05-15","9065","45652.51","6521.787","32.16","414.73"
"2020-05-18","9046","","","",""
"2020-05-19","9137","","","",""
"2020-05-20","9026","","","",""
"2020-05-21","8898","","","",""
"2020-05-22","8985","44105.31","6300.759","24.88","389.85"
"2020-05-25","8963","","","",""
"2020-05-26","8883","","","",""
"2020-05-27","8890","","","",""
"2020-05-28","8734","","","",""
"2020-05-29","8773","40010.51","5715.787","26.8","363.04"
"2020-06-01","8702","","","",""
"2020-06-02","8816","","","",""
"2020-06-03","8712","","","",""
"2020-06-04","8653","","","",""
"2020-06-05","8624","39101.16","5585.88","14.68","348.35"
"2020-06-08","8546","","","",""
"2020-06-09","8472","","","",""
"2020-06-10","8262","","","",""
"2020-06-11","8293","","","",""
"2020-06-12","8363","34620.41","4945.773","13.52","334.83"
"2020-06-15","8240","","","",""
"2020-06-16","8259","","","",""
"2020-06-17","8288","","","",""
"2020-06-18","8264","","","",""
"2020-06-19","8062","26714.75","3816.393","14.35","320.48"
"2020-06-22","7968","","","",""
"2020-06-23","7982","","","",""
"2020-06-24","7895","","","",""
"2020-06-26","","22852.61","3264.659","23.7","296.78"
"2020-06-29","7932","","","",""
"2020-06-30","7968","","","",""
"2020-07-01","7975","","","",""
"2020-07-02","8113","","","",""
"2020-07-03","8111","24910.15","3558.593","22.54","274.24"
"2020-07-06","8114","","","",""
"2020-07-07","8063","","","",""
"2020-07-08","8107","","","",""
"2020-07-09","8170","","","",""
"2020-07-10","7870","21608.62","3086.946","22.54","251.69"
"2020-07-13","7779","","","",""
"2020-07-14","7784","","","",""
"2020-07-15","7760","","","",""
"2020-07-16","7581","","","",""
"2020-07-17","7580","20789.21","2969.887","26.89","224.79"
"2020-07-20","7705","","","",""
"2020-07-21","7595","","","",""
"2020-07-22","7644","","","",""
"2020-07-23","7465","","","",""
"2020-07-24","7539","18132.77","2590.396","27.73","197.05"
"2020-07-27","7474","","","",""
"2020-07-28","7471","","","",""
"2020-07-29","7352","","","",""
"2020-07-30","7288","","","",""
"2020-07-31","7185","20053.35","2864.764","40.05","157"
"2020-08-03","7144","","","",""
"2020-08-04","7174","","","",""
"2020-08-05","7095","","","",""
"2020-08-06","7009","","","",""
"2020-08-07","6835","24073.07","3439.01","32.5","124.5"
"2020-08-10","7186","","","",""
"2020-08-11","7110","","","",""
"2020-08-12","7114","","","",""
"2020-08-13","7222","","","",""
"2020-08-14","7015","23769.92","3395.703","21.72","102.77"
"2020-08-17","6945","","","",""
"2020-08-18","7032","","","",""
"2020-08-19","6997","","","",""
"2020-08-20","6879","","","",""
"2020-08-21","6891","25756.86","3679.551","8.81","93.96"
"2020-08-24","6992","","","",""
"2020-08-25","6984","","","",""
"2020-08-26","6917","","","",""
"2020-08-27","6886","","","",""
"2020-08-28","6859","23453.24","3350.463","9.47","84.48"
"2020-08-31","6842","","","",""
"2020-09-01","6856","","","",""
"2020-09-02","6768","","","",""
"2020-09-03","6692","","","",""
"2020-09-04","6766","27612.73","3944.676","11.44","73.04"
"2020-09-07","6880","","","",""
"2020-09-08","7233","","","",""
"2020-09-09","7092","","","",""
"2020-09-10","7121","","","",""
"2020-09-11","7048","28174.39","4024.91","12.89","60.14"
"2020-09-14","7048","","","",""
"2020-09-15","6884","","","",""
"2020-09-16","6760","","","",""
"2020-09-17","6705","","","",""
"2020-09-18","7436","27550.48","3935.78","9.6","50.54"
"2020-09-21","7427","","","",""
"2020-09-22","7468","","","",""
"2020-09-23","7355","","","",""
"2020-09-24","7539","","","",""
"2020-09-25","7453","36161.76","5165.966","7.63","42.9"
"2020-09-28","7306","","","",""
"2020-09-29","7368","","","",""
"2020-09-30","7497","","","",""
"2020-10-02","","26327.96","3761.137","",""
"2020-10-09","8028","25538.63","3648.376","",""
"2020-10-12","8143","","","",""
"2020-10-13","8229","","","",""
"2020-10-14","8172","","","",""
"2020-10-15","8264","","","",""
"2020-10-16","8184","29225.16","4175.023","",""
"2020-10-19","8173","","","",""
"2020-10-20","8206","","","",""
"2020-10-21","8011","","","",""
"2020-10-22","7962","","","",""
"2020-10-23","7706","34248.69","4892.67","",""
"2020-10-26","7546","","","",""
"2020-10-27","7429","","","",""
"2020-10-28","7454","","","",""
"2020-10-29","7356","","","",""
"2020-10-30","7360","30568.08","4366.869","","1133"
"2020-11-02","7297","","","",""
"2020-11-03","7364","","","",""
"2020-11-04","7318","","","",""
"2020-11-05","7160","","","",""
"2020-11-06","7050","31302","4471.833","-5.72","1138.72"
"2020-11-09","7150","","","",""
"2020-11-10","7291","","","",""
"2020-11-11","7401","","","",""
"2020-11-12","7380","","","",""
"2020-11-13","7294","29688.73","4241.247","-2.48","1141.2"
"2020-11-16","7368","","","",""
"2020-11-17","7212","","","",""
"2020-11-18","7124","","","",""
"2020-11-19","7178","","","",""
"2020-11-20","7076","30608.89","4372.699","-1.3","1142.5"
"2020-11-23","7157","","","",""
"2020-11-24","7162","","","",""
"2020-11-25","7092","","","",""
"2020-11-26","7050","","","",""
"2020-11-27","6984","28779.89","4111.13","3.01","1139.49"
"2020-11-30","6851","","","",""
"2020-12-01","6849","","","",""
"2020-12-02","6672","","","",""
"2020-12-03","6752","","","",""
"2020-12-04","6681","28368.9","4052.7","1.9","1137.59"
"2020-12-07","6680","","","",""
"2020-12-08","6601","","","",""
"2020-12-09","6443","","","",""
"2020-12-10","6347","","","",""
"2020-12-11","6392","29637.96","4233.994","3.23","1134.36"
"2020-12-14","6447","","","",""
"2020-12-15","6462","","","",""
"2020-12-16","6543","","","",""
"2020-12-17","6608","","","",""
"2020-12-18","6668","29921.52","4274.503","3.23","1131.13"
"2020-12-21","6717","","","",""
"2020-12-22","6661","","","",""
"2020-12-23","6532","","","",""
"2020-12-24","6565","","","",""
"2020-12-25","6759","32409.02","4578.431","5.32","1125.81"
"2020-12-28","6754","","","",""
"2020-12-29","6579","","","",""
"2020-12-30","6608","","","",""
"2020-12-31","6641","","","",""
"2021-01-01","","37428.26","5346.894","4.56","1121.25"
"2021-01-04","6461","","","",""
"2021-01-05","6337","","","",""
"2021-01-06","6339","","","",""
"2021-01-07","6377","","","",""
"2021-01-08","6330","29130.39","4161.484","10.25","1110.99"
"2021-01-11","6039","","","",""
"2021-01-12","6040","","","",""
"2021-01-13","6083","","","",""
"2021-01-14","5992","","","",""
"2021-01-15","6005","32038.15","4576.879","33.82","1077.17"
"2021-01-18","6254","","","",""
"2021-01-19","6182","","","",""
"2021-01-20","6185","","","",""
"2021-01-21","6074","","","",""
"2021-01-22","6046","36014.43","5144.919","39.53","1037.64"
"2021-01-25","6041","","","",""
"2021-01-26","6056","","","",""
"2021-01-27","6060","","","",""
"2021-01-28","6056","","","",""
"2021-01-29","6057","40602.86","5800.409","32.98","1004.66"
"2021-02-01","6158","","","",""
"2021-02-02","6097","","","",""
"2021-02-03","6027","","","",""
"2021-02-04","6008","","","",""
"2021-02-05","6041","44351.79","6335.97","40.07","964.58"
"2021-02-08","6060","","","",""
"2021-02-09","6055","","","",""
"2021-02-10","6168","","","",""
"2021-02-12","","37145.31","5306.473","",""
"2021-02-18","6084","","","",""
"2021-02-19","6301","24093.07","3441.867","59.29","905.3"
"2021-02-22","6222","","","",""
"2021-02-23","6264","","","",""
"2021-02-24","6089","","","",""
"2021-02-25","6081","","","",""
"2021-02-26","6035","27319.48","3902.783","27.37","877.93"
"2021-03-01","5712","","","",""
"2021-03-02","5657","","","",""
"2021-03-03","5660","","","",""
"2021-03-04","5540","","","",""
"2021-03-05","5585","28688.26","4098.323","23.29","854.64"
"2021-03-08","5404","","","",""
"2021-03-09","5388","","","",""
"2021-03-10","5364","","","",""
"2021-03-11","5388","","","",""
"2021-03-12","5347","27503.67","3929.096","15.71","838.93"
"2021-03-15","5346","","","",""
"2021-03-16","5370","","","",""
"2021-03-17","5254","","","",""
"2021-03-18","5292","","","",""
"2021-03-19","5173","29728.55","4246.936","17.31","821.62"
"2021-03-22","4939","","","",""
"2021-03-23","5043","","","",""
"2021-03-24","6263","","","",""
"2021-03-25","6067","","","",""
"2021-03-26","5880","27670.69","3952.956","22.18","799.44"
"2021-03-29","6090","","","",""
"2021-03-30","5907","","","",""
"2021-03-31","5768","","","",""
"2021-04-01","5834","","","",""
"2021-04-02","5813","30114.9","4302.129","30.56","768.88"
"2021-04-06","5669","","","",""
"2021-04-07","5747","","","",""
"2021-04-08","5886","","","",""
"2021-04-09","5765","27889.03","3984.147","31.64","737.68"
"2021-04-12","5948","","","",""
"2021-04-13","6037","","","",""
"2021-04-14","5895","","","",""
"2021-04-15","5874","","","",""
"2021-04-16","5855","28630.53","4090.076","47.5","690.18"
"2021-04-19","5670","","","",""
"2021-04-20","5637","","","",""
"2021-04-21","5735","","","",""
"2021-04-22","5882","","","",""
"2021-04-23","5837","28473.91","4067.701","49.93","640.25"
"2021-04-26","5686","","","",""
"2021-04-27","5730","","","",""
"2021-04-28","5727","","","",""
"2021-04-29","5709","","","",""
"2021-04-30","5715","31205.13","4457.876","56.53","583.72"
"2021-05-06","5613","","","",""
"2021-05-07","5732","28496.13","4070.876","45.45","538.27"
"2021-05-10","5756","","","",""
"2021-05-11","5685","","","",""
"2021-05-12","5696","","","",""
"2021-05-13","5687","","","",""
"2021-05-14","5695","31297.33","4471.033","49.11","489.16"
"2021-05-17","5784","","","",""
"2021-05-18","5802","","","",""
"2021-05-19","5879","","","",""
"2021-05-20","6113","","","",""
"2021-05-21","6329","28166.11","4023.73","39.61","449.54"
"2021-05-24","6354","","","",""
"2021-05-25","6309","","","",""
"2021-05-26","6003","","","",""
"2021-05-27","6294","","","",""
"2021-05-28","6254","28750.71","4107.244","36.67","412.87"
"2021-05-31","6260","","","",""
"2021-06-01","6238","","","",""
"2021-06-02","6150","","","",""
"2021-06-03","6147","","","",""
"2021-06-04","6288","27586.15","3940.879","35.38","377.5"
"2021-06-07","6276","","","",""
"2021-06-08","6226","","","",""
"2021-06-09","6312","","","",""
"2021-06-10","6276","","","",""
"2021-06-11","6316","25695.43","3670.776","32.86","344.63"
"2021-06-15","6329","","","",""
"2021-06-16","6318","","","",""
"2021-06-17","6292","","","",""
"2021-06-18","6353","26759.04","3822.72","28.82","315.82"
"2021-06-21","6191","","","",""
"2021-06-22","6188","","","",""
"2021-06-23","6169","","","",""
"2021-06-24","6242","","","",""
"2021-06-25","6177","26759.04","3822.72","26.71","289.11"
"2021-06-28","6180","","","",""
"2021-06-29","6124","","","",""
"2021-06-30","6162","","","",""
"2021-07-01","6155","","","",""
"2021-07-02","6169","27113.368","3685.7","23.41","265.7"
"2021-07-05","6278","","","",""
"2021-07-06","6279","","","",""
"2021-07-07","6273","","","",""
"2021-07-08","6155","","","",""
"2021-07-09","6160","25345.82","3534.34","22.2","243.5"
"2021-07-12","6047","","","",""
"2021-07-13","6012","","","",""
"2021-07-14","5999","","","",""
"2021-07-15","5983","","","",""
"2021-07-16","6047","25218.271","3693.63","20.8","222.69"
"2021-07-19","6167","","","",""
"2021-07-20","6010","","","",""
"2021-07-21","5993","","","",""
"2021-07-22","5989","","","",""
"2021-07-23","5859","24523.858","3249.77","22.92","199.77"
"2021-07-26","5911","","","",""
"2021-07-27","5905","","","",""
"2021-07-28","5953","","","",""
"2021-07-29","5952","","","",""
"2021-07-30","5981","22984.67","3328.53","19.23","180.55"
"2021-08-02","5962","","","",""
"2021-08-03","6000","","","",""
"2021-08-04","6130","","","",""
"2021-08-05","6112","","","",""
"2021-08-06","6120","23375.31","3353.73","20.31","160.24"
"2021-08-09","5967","","","",""
"2021-08-10","5976","","","",""
"2021-08-11","5996","","","",""
"2021-08-12","6100","","","",""
"2021-08-13","6149","25371.77","3679.67","26.77","133.47"
"2021-08-16","6136","","","",""
"2021-08-17","6216","","","",""
"2021-08-18","6142","","","",""
"2021-08-19","6010","","","",""
"2021-08-20","6025","25148.63","3476.65","23.09","110.38"
"2021-08-23","5948","","","",""
"2021-08-24","6007","","","",""
"2021-08-25","6020","","","",""
"2021-08-26","6050","","","",""
"2021-08-27","6067","25084.54","3725.98","14.5","95.88"
"2021-08-30","6008","","","",""
"2021-08-31","5963","","","",""
"2021-09-01","5594","","","",""
"2021-09-02","5601","","","",""
"2021-09-03","5629","26374.84","3823.64","16.51","79.37"
"2021-09-06","5589","","","",""
"2021-09-07","5579","","","",""
"2021-09-08","5418","","","",""
"2021-09-09","5536","","","",""
"2021-09-10","5598","28052.66","4252.7","17.49","61.88"
"2021-09-13","5599","","","",""
"2021-09-14","5591","","","",""
"2021-09-15","5628","","","",""
"2021-09-16","5635","","","",""
"2021-09-17","5708","30321.11","4436.77","16.89","45"
"2021-09-22","6002","","","",""
"2021-09-23","5928","","","",""
"2021-09-24","6371","28267.33","3506.75","13.21","31.79"
"2021-09-27","6195","","","",""
"2021-09-28","6249","","","",""
"2021-09-29","6387","","","",""
"2021-09-30","6496","","","",""
"2021-10-08","6502","22688.95","3228.73","17.92","17.47"
"2021-10-11","6991","","","",""
"2021-10-12","7144","","","",""
"2021-10-13","7144","","","",""
"2021-10-14","7122","","","",""
"2021-10-15","7040","22475.02","3186.7","16.14","1.33"
"2021-10-18","7471","","","",""
"2021-10-19","7445","","","",""
"2021-10-20","7588","","","",""
"2021-10-21","7525","","","",""
"2021-10-22","7786","23253.86","3504.02","1.33","0"
"2021-10-25","8379","","","",""
"2021-10-26","8431","","","",""
"2021-10-27","8283","","","",""
"2021-10-28","7950","","","",""
"2021-10-29","7926","24344.6","3442.84","0","0"
"2021-11-01","7815","","","",""
"2021-11-02","8165","","","",""
"2021-11-03","8116","","","",""
"2021-11-04","7671","","","",""
"2021-11-05","7777","24638.1","3622.25","0","0"
"2021-11-08","7662","","","",""
"2021-11-09","7707","","","",""
"2021-11-10","7895","","","",""
"2021-11-11","7934","","","",""
"2021-11-12","7990","24381","3297.33","0","867.27"
"2021-11-15","8064","","","",""
"2021-11-16","8090","","","",""
"2021-11-17","7819","","","",""
"2021-11-18","8109","","","",""
"2021-11-19","8161","25767.32","4192.667","0","875.09"
"2021-11-22","8148","","","",""
"2021-11-23","8114","","","",""
"2021-11-24","8096","","","",""
"2021-11-25","8073","","","",""
"2021-11-26","8219","25755.81","3483.3","10.89","864.21"
"2021-11-29","7986","","","",""
"2021-11-30","8000","","","",""
"2021-12-01","7941","","","",""
"2021-12-02","7793","","","",""
"2021-12-03","7963","27826.41","4691.07","5.14","859.07"
"2021-12-06","8012","","","",""
"2021-12-07","8028","","","",""
"2021-12-08","7970","","","",""
"2021-12-09","7873","","","",""
"2021-12-10","8189","29987.27","3741","15.87","843.2"
"2021-12-13","8235","","","",""
"2021-12-14","8182","","","",""
"2021-12-15","8183","","","",""
"2021-12-16","8126","","","",""
"2021-12-17","8355","29483.48","4334.78","22.01","821.18"
"2021-12-20","8192","","","",""
"2021-12-21","8367","","","",""
"2021-12-22","8303","","","",""
"2021-12-23","8392","","","",""
"2021-12-24","8462","31488.87","4783.25","18.07","803.11"
"2021-12-27","8403","","","",""
"2021-12-28","8546","","","",""
"2021-12-29","8474","","","",""
"2021-12-30","8363","","","",""
"2021-12-31","8394","30715.46","3860.82","22.92","780.19"
"2022-01-04","8177","","","",""
"2022-01-05","8070","","","",""
"2022-01-06","8203","","","",""
"2022-01-07","8634","27437.76","3719.62","14.29","765.9"
"2022-01-10","8630","","","",""
"2022-01-11","8580","","","",""
"2022-01-12","8480","","","",""
"2022-01-13","8441","","","",""
"2022-01-14","8553","28195.77","4067.71","22.56","743.34"
"2022-01-17","8286","","","",""
"2022-01-18","8547","","","",""
"2022-01-19","8616","","","",""
"2022-01-20","8849","","","",""
"2022-01-21","8947","31812.52","5180.56","31.12","712.22"
"2022-01-24","8881","","","",""
"2022-01-25","8878","","","",""
"2022-01-26","8884","","","",""
"2022-01-27","9054","","","",""
"2022-01-28","8921","36562.61","5280.12","28.63","683.59"
"2022-02-04","","29209.84","2696.45","14.51","669.08"
"2022-02-07","9281","","","",""
"2022-02-08","9080","","","",""
"2022-02-09","9008","","","",""
"2022-02-10","8979","","","",""
"2022-02-11","8958","21794.81","3669.67","13.43","655.65"
"2022-02-14","9133","","","",""
"2022-02-15","9204","","","",""
"2022-02-16","9288","","","",""
"2022-02-17","9274","","","",""
"2022-02-18","9506","24889.81","3403.71","18.47","637.18"
"2022-02-21","9375","","","",""
"2022-02-22","9408","","","",""
"2022-02-23","9375","","","",""
"2022-02-24","9441","","","",""
"2022-02-25","9333","24615.39","3666.85","24.76","612.42"
"2022-02-28","9503","","","",""
"2022-03-01","9699","","","",""
"2022-03-02","9783","","","",""
"2022-03-03","9898","","","",""
"2022-03-04","9878","25693.03","3675.21","23.44","588.98"
"2022-03-07","10229","","","",""
"2022-03-08","10630","","","",""
"2022-03-09","10122","","","",""
"2022-03-10","10019","","","",""
"2022-03-11","9754","24196.17","3165.11","20.93","568.05"
"2022-03-14","9494","","","",""
"2022-03-15","9058","","","",""
"2022-03-16","9232","","","",""
"2022-03-17","9271","","","",""
"2022-03-18","9238","23587.97","3642.51","19.81","548.24"
"2022-03-21","9298","","","",""
"2022-03-22","9512","","","",""
"2022-03-23","9796","","","",""
"2022-03-24","9830","","","",""
"2022-03-25","9996","24679.56","3369.84","22.94","525.3"
"2022-03-28","9869","","","",""
"2022-03-29","9900","","","",""
"2022-03-30","8214","","","",""
"2022-03-31","8288","","","",""
"2022-04-01","8666","23993.25","3504.63","33.68","491.62"
"2022-04-06","8884","","","",""
"2022-04-07","8667","","","",""
"2022-04-08","8931","24054.96","3345.48","38.29","453.32"
"2022-04-11","9115","","","",""
"2022-04-12","9097","","","",""
"2022-04-13","8812","","","",""
"2022-04-14","8808","","","",""
"2022-04-15","8800","24589.14","3735.74","44.38","408.94"
"2022-04-18","8724","","","",""
"2022-04-19","8765","","","",""
"2022-04-20","8738","","","",""
"2022-04-21","8713","","","",""
"2022-04-22","8507","26158.01","3738.35","44.76","364.19"
"2022-04-25","8642","","","",""
"2022-04-26","9110","","","",""
"2022-04-27","9273","","","",""
"2022-04-28","9359","","","",""
"2022-04-29","9398","26284.19","3776.93","38.46","325.73"
"2022-05-05","9400","","","",""
"2022-05-06","9415","25464.92","3452.4","32.77","292.96"
"2022-05-09","9213","","","",""
"2022-05-10","9217","","","",""
"2022-05-11","9433","","","",""
"2022-05-12","9418","","","",""
"2022-05-13","9344","24118.98","3436.46","38.16","254.81"
"2022-05-16","9248","","","",""
"2022-05-17","9318","","","",""
"2022-05-18","9103","","","",""
"2022-05-19","9232","","","",""
"2022-05-20","9380","23879.69","3377.95","30.71","224.1"
"2022-05-23","9104","","","",""
"2022-05-24","9184","","","",""
"2022-05-25","9163","","","",""
"2022-05-26","8945","","","",""
"2022-05-27","8943","23210.79","3233","25.96","198.14"
"2022-05-30","8746","","","",""
"2022-05-31","8853","","","",""
"2022-06-01","8806","","","",""
"2022-06-02","8857","","","",""
"2022-06-03","","22255.94","3107.98","25.68","172.56"
"2022-06-06","9096","","","",""
"2022-06-07","8944","","","",""
"2022-06-08","8802","","","",""
"2022-06-09","8800","","","",""
"2022-06-10","8780","21261.58","2943.22","18.89","153.67"
"2022-06-13","8877","","","",""
"2022-06-14","8762","","","",""
"2022-06-15","8903","","","",""
"2022-06-16","8806","","","",""
"2022-06-17","8797","20511.34","2912.82","16.42","137.25"
"2022-06-20","9075","","","",""
"2022-06-21","8989","","","",""
"2022-06-22","8955","","","",""
"2022-06-23","8816","","","",""
"2022-06-24","8714","20252.52","2867.08","13.77","123.48"
"2022-06-27","8941","","","",""
"2022-06-28","8873","","","",""
"2022-06-29","8919","","","",""
"2022-06-30","8786","","","",""
"2022-07-01","9045","20300.68","2944.12","14.15","109.33"
"2022-07-04","9239","","","",""
"2022-07-05","9222","","","",""
"2022-07-06","8911","","","",""
"2022-07-07","8819","","","",""
"2022-07-08","8830","20002.96","2742.16","12.45","96.88"
"2022-07-11","8569","","","",""
"2022-07-12","8493","","","",""
"2022-07-13","8526","","","",""
"2022-07-14","8441","","","",""
"2022-07-15","8433","17931.34","2320.9","10.99","85.89"
"2022-07-18","8875","","","",""
"2022-07-19","8802","","","",""
"2022-07-20","8902","","","",""
"2022-07-21","8812","","","",""
"2022-07-22","8907","18250.51","2988.97","14.87","71.02"
"2022-07-25","8922","","","",""
"2022-07-26","8703","","","",""
"2022-07-27","8708","","","",""
"2022-07-28","8728","","","",""
"2022-07-29","8886","18096.37","2046.83","11.47","59.56"
"2022-08-01","8687","","","",""
"2022-08-02","8631","","","",""
"2022-08-03","8640","","","",""
"2022-08-04","8772","","","",""
"2022-08-05","8606","16574.57","2795.75","10.14","49.42"
"2022-08-08","8513","","","",""
"2022-08-09","8603","","","",""
"2022-08-10","8632","","","",""
"2022-08-11","8655","","","",""
"2022-08-12","8578","17767.4","2194.8","9.3","40.13"
"2022-08-15","8991","","","",""
"2022-08-16","8998","","","",""
"2022-08-17","9086","","","",""
"2022-08-18","9047","","","",""
"2022-08-19","9165","16025.49","2415.43","10.33","29.79"
"2022-08-22","9071","","","",""
"2022-08-23","9151","","","",""
"2022-08-24","9113","","","",""
"2022-08-25","9180","","","",""
"2022-08-26","9255","17603.59","2647.29","8.16","21.63"
"2022-08-29","9180","","","",""
"2022-08-30","9091","","","",""
"2022-08-31","9156","","","",""
"2022-09-01","9158","","","",""
"2022-09-02","9222","18948.18","2786.34","9.29","12.34"
"2022-09-05","8721","","","",""
"2022-09-06","8642","","","",""
"2022-09-07","8677","","","",""
"2022-09-08","8693","","","",""
"2022-09-09","8679","20105.61","2986.75","6.02","6.32"
"2022-09-13","8769","","","",""
"2022-09-14","8645","","","",""
"2022-09-15","8717","","","",""
"2022-09-16","8412","20793.64","2948.88","2.37","3.95"
"2022-09-19","8450","","","",""
"2022-09-20","8479","","","",""
"2022-09-21","8410","","","",""
"2022-09-22","8440","","","",""
"2022-09-23","8228","20662.98","2955.82","2.23","1.72"
"2022-09-26","8240","","","",""
"2022-09-27","8205","","","",""
"2022-09-28","8255","","","",""
"2022-09-29","8262","","","",""
"2022-09-30","8332","20408.38","2861.7","1.72","0"
"2022-10-07","","19080.09","2544.43","0","0"
"2022-10-10","8054","","","",""
