date,close,菜粕：产量：中国（周）,主要油厂：菜粕：库存：中国（周）,菜粕：沿海油厂：提货量：中国（月）,菜粕：颗粒：消费量：南通（周）
"2015-10-02","","5.16","","",""
"2015-10-09","","5.27","2.1","",""
"2015-10-16","","3.83","1.3","",""
"2015-10-23","","3.76","1.2","",""
"2015-10-30","","4.2","1.75","",""
"2015-11-06","","4.97","2.6","",""
"2015-11-13","","4.79","3.7","",""
"2015-11-20","","3.92","5.65","",""
"2015-11-27","","2.96","4.8","",""
"2015-12-04","","3.39","5.17","",""
"2015-12-11","","3.26","6.01","",""
"2015-12-18","","2.88","5.9","",""
"2015-12-25","","3.97","6.59","",""
"2016-01-01","","3.39","8.55","",""
"2016-01-04","1870","","","",""
"2016-01-05","1883","","","",""
"2016-01-06","1872","","","",""
"2016-01-07","1893","","","",""
"2016-01-08","1909","3.94","7.9","",""
"2016-01-11","1895","","","",""
"2016-01-12","1898","","","",""
"2016-01-13","1886","","","",""
"2016-01-14","1909","","","",""
"2016-01-15","1910","3.75","7.1","",""
"2016-01-18","1974","","","",""
"2016-01-19","1962","","","",""
"2016-01-20","1957","","","",""
"2016-01-21","1944","","","",""
"2016-01-22","1965","3.81","5.3","",""
"2016-01-25","1954","","","",""
"2016-01-26","1959","","","",""
"2016-01-27","1964","","","",""
"2016-01-28","1963","","","",""
"2016-01-29","1932","2.66","5.2","",""
"2016-02-01","1952","","","",""
"2016-02-02","1962","","","",""
"2016-02-03","1958","","","",""
"2016-02-04","1945","","","",""
"2016-02-05","1921","1.92","","",""
"2016-02-12","","0.63","","",""
"2016-02-15","1893","","","",""
"2016-02-16","1913","","","",""
"2016-02-17","1900","","","",""
"2016-02-18","1904","","","",""
"2016-02-19","1897","1.4","8","",""
"2016-02-22","1929","","","",""
"2016-02-23","1918","","","",""
"2016-02-24","1884","","","",""
"2016-02-25","1880","","","",""
"2016-02-26","1870","4.94","9.2","",""
"2016-02-29","1836","","","",""
"2016-03-01","1848","","","",""
"2016-03-02","1859","","","",""
"2016-03-03","1887","","","",""
"2016-03-04","1909","4.38","7.5","",""
"2016-03-07","1965","","","",""
"2016-03-08","1927","","","",""
"2016-03-09","1930","","","",""
"2016-03-10","1897","","","",""
"2016-03-11","1915","4.41","7.85","",""
"2016-03-14","1915","","","",""
"2016-03-15","1887","","","",""
"2016-03-16","1873","","","",""
"2016-03-17","1901","","","",""
"2016-03-18","1891","3.64","8.45","",""
"2016-03-21","1926","","","",""
"2016-03-22","1975","","","",""
"2016-03-23","1977","","","",""
"2016-03-24","2009","","","",""
"2016-03-25","2012","3.21","8.75","",""
"2016-03-28","1990","","","",""
"2016-03-29","1981","","","",""
"2016-03-30","1984","","","",""
"2016-03-31","1943","","","",""
"2016-04-01","1946","3.47","9","",""
"2016-04-05","1971","","","",""
"2016-04-06","1955","","","",""
"2016-04-07","1961","","","",""
"2016-04-08","1952","3.03","9.38","",""
"2016-04-11","1984","","","",""
"2016-04-12","2025","","","",""
"2016-04-13","2050","","","",""
"2016-04-14","2070","","","",""
"2016-04-15","2065","3.97","9.46","",""
"2016-04-18","2098","","","",""
"2016-04-19","2110","","","",""
"2016-04-20","2185","","","",""
"2016-04-21","2251","","","",""
"2016-04-22","2137","3.32","8.55","",""
"2016-04-25","2139","","","",""
"2016-04-26","2181","","","",""
"2016-04-27","2192","","","",""
"2016-04-28","2160","","","",""
"2016-04-29","2151","4.84","9.7","",""
"2016-05-03","2230","","","",""
"2016-05-04","2192","","","",""
"2016-05-05","2217","","","",""
"2016-05-06","2176","5.06","9.45","",""
"2016-05-09","2204","","","",""
"2016-05-10","2174","","","",""
"2016-05-11","2272","","","",""
"2016-05-12","2300","","","",""
"2016-05-13","2240","4.61","9.8","",""
"2016-05-16","2272","","","",""
"2016-05-17","2329","","","",""
"2016-05-18","2363","","","",""
"2016-05-19","2383","","","",""
"2016-05-20","2409","4.61","8.49","",""
"2016-05-23","2347","","","",""
"2016-05-24","2259","","","",""
"2016-05-25","2253","","","",""
"2016-05-26","2346","","","",""
"2016-05-27","2341","4.35","8.25","",""
"2016-05-30","2436","","","",""
"2016-05-31","2426","","","",""
"2016-06-01","2399","","","",""
"2016-06-02","2498","","","",""
"2016-06-03","2553","4.06","8.7","",""
"2016-06-06","2567","","","",""
"2016-06-07","2581","","","",""
"2016-06-08","2590","","","",""
"2016-06-10","","2.8","7.73","",""
"2016-06-13","2694","","","",""
"2016-06-14","2655","","","",""
"2016-06-15","2712","","","",""
"2016-06-16","2620","","","",""
"2016-06-17","2657","2.12","6.42","",""
"2016-06-20","2684","","","",""
"2016-06-21","2661","","","",""
"2016-06-22","2675","","","",""
"2016-06-23","2635","","","",""
"2016-06-24","2632","3.83","5.9","",""
"2016-06-27","2738","","","",""
"2016-06-28","2814","","","",""
"2016-06-29","2818","","","",""
"2016-06-30","2889","","","",""
"2016-07-01","2908","3.78","5.59","",""
"2016-07-04","2930","","","",""
"2016-07-05","2814","","","",""
"2016-07-06","2724","","","",""
"2016-07-07","2630","","","",""
"2016-07-08","2528","4.25","5.69","",""
"2016-07-11","2540","","","",""
"2016-07-12","2579","","","",""
"2016-07-13","2688","","","",""
"2016-07-14","2702","","","",""
"2016-07-15","2578","2.67","4.83","",""
"2016-07-18","2538","","","",""
"2016-07-19","2589","","","",""
"2016-07-20","2517","","","",""
"2016-07-21","2554","","","",""
"2016-07-22","2450","2.52","3.69","",""
"2016-07-25","2458","","","",""
"2016-07-26","2485","","","",""
"2016-07-27","2492","","","",""
"2016-07-28","2492","","","",""
"2016-07-29","2474","3.91","3.23","",""
"2016-08-01","2509","","","",""
"2016-08-02","2466","","","",""
"2016-08-03","2469","","","",""
"2016-08-04","2453","","","",""
"2016-08-05","2502","4.18","3.12","",""
"2016-08-08","2357","","","",""
"2016-08-09","2384","","","",""
"2016-08-10","2442","","","",""
"2016-08-11","2408","","","",""
"2016-08-12","2390","4.12","5.45","",""
"2016-08-15","2431","","","",""
"2016-08-16","2419","","","",""
"2016-08-17","2412","","","",""
"2016-08-18","2359","","","",""
"2016-08-19","2309","5.03","4.26","",""
"2016-08-22","2325","","","",""
"2016-08-23","2312","","","",""
"2016-08-24","2278","","","",""
"2016-08-25","2319","","","",""
"2016-08-26","2294","4.21","3.54","",""
"2016-08-29","2280","","","",""
"2016-08-30","2268","","","",""
"2016-08-31","2236","","","",""
"2016-09-01","2214","","","",""
"2016-09-02","2213","4.34","3.3","",""
"2016-09-05","2185","","","",""
"2016-09-06","2223","","","",""
"2016-09-07","2266","","","",""
"2016-09-08","2273","","","",""
"2016-09-09","2262","4.59","1.56","",""
"2016-09-12","2270","","","",""
"2016-09-13","2258","","","",""
"2016-09-14","2221","","","",""
"2016-09-16","","5.31","1.59","",""
"2016-09-19","2290","","","",""
"2016-09-20","2305","","","",""
"2016-09-21","2308","","","",""
"2016-09-22","2276","","","",""
"2016-09-23","2241","4.04","1.34","",""
"2016-09-26","2223","","","",""
"2016-09-27","2200","","","",""
"2016-09-28","2203","","","",""
"2016-09-29","2214","","","",""
"2016-09-30","2171","3.85","1.78","",""
"2016-10-07","","1.92","1.35","",""
"2016-10-10","2148","","","",""
"2016-10-11","2170","","","",""
"2016-10-12","2144","","","",""
"2016-10-13","2135","","","",""
"2016-10-14","2174","3.12","0.72","",""
"2016-10-17","2219","","","",""
"2016-10-18","2228","","","",""
"2016-10-19","2195","","","",""
"2016-10-20","2253","","","",""
"2016-10-21","2266","3.83","1.57","",""
"2016-10-24","2286","","","",""
"2016-10-25","2259","","","",""
"2016-10-26","2291","","","",""
"2016-10-27","2351","","","",""
"2016-10-28","2340","3.5","1.82","",""
"2016-10-31","2305","","","",""
"2016-11-01","2298","","","",""
"2016-11-02","2196","","","",""
"2016-11-03","2192","","","",""
"2016-11-04","2166","1.24","1.67","",""
"2016-11-07","2210","","","",""
"2016-11-08","2233","","","",""
"2016-11-09","2198","","","",""
"2016-11-10","2325","","","",""
"2016-11-11","2405","1.18","0.61","",""
"2016-11-14","2263","","","",""
"2016-11-15","2247","","","",""
"2016-11-16","2315","","","",""
"2016-11-17","2318","","","",""
"2016-11-18","2295","1.04","0.13","",""
"2016-11-21","2383","","","",""
"2016-11-22","2414","","","",""
"2016-11-23","2412","","","",""
"2016-11-24","2377","","","",""
"2016-11-25","2393","1.95","0.14","",""
"2016-11-28","2469","","","",""
"2016-11-29","2508","","","",""
"2016-11-30","2450","","","",""
"2016-12-01","2456","","","",""
"2016-12-02","2422","3.44","0.2","",""
"2016-12-05","2447","","","",""
"2016-12-06","2446","","","",""
"2016-12-07","2468","","","",""
"2016-12-08","2429","","","",""
"2016-12-09","2388","4.24","1.16","",""
"2016-12-12","2443","","","",""
"2016-12-13","2470","","","",""
"2016-12-14","2418","","","",""
"2016-12-15","2426","","","",""
"2016-12-16","2431","4.15","0.33","",""
"2016-12-19","2429","","","",""
"2016-12-20","2343","","","",""
"2016-12-21","2327","","","",""
"2016-12-22","2306","","","",""
"2016-12-23","2318","3.99","2.55","",""
"2016-12-26","2281","","","",""
"2016-12-27","2320","","","",""
"2016-12-28","2342","","","",""
"2016-12-29","2336","","","",""
"2016-12-30","2308","3.07","2.16","",""
"2017-01-03","2278","","","",""
"2017-01-04","2310","","","",""
"2017-01-05","2301","","","",""
"2017-01-06","2296","3.06","3.7","",""
"2017-01-09","2290","","","",""
"2017-01-10","2291","","","",""
"2017-01-11","2331","","","",""
"2017-01-12","2324","","","",""
"2017-01-13","2386","3.26","3.5","",""
"2017-01-16","2426","","","",""
"2017-01-17","2435","","","",""
"2017-01-18","2446","","","",""
"2017-01-19","2464","","","",""
"2017-01-20","2432","4.98","5.43","",""
"2017-01-23","2432","","","",""
"2017-01-24","2443","","","",""
"2017-01-25","2391","","","",""
"2017-01-26","2414","","","",""
"2017-01-27","","1.15","","",""
"2017-02-03","2405","2.32","6.5","",""
"2017-02-06","2452","","","",""
"2017-02-07","2450","","","",""
"2017-02-08","2493","","","",""
"2017-02-09","2480","","","",""
"2017-02-10","2518","4.04","6.73","",""
"2017-02-13","2506","","","",""
"2017-02-14","2480","","","",""
"2017-02-15","2465","","","",""
"2017-02-16","2478","","","",""
"2017-02-17","2430","5.1","6.3","",""
"2017-02-20","2438","","","",""
"2017-02-21","2467","","","",""
"2017-02-22","2429","","","",""
"2017-02-23","2384","","","",""
"2017-02-24","2394","4.29","11.22","",""
"2017-02-27","2411","","","",""
"2017-02-28","2396","","","",""
"2017-03-01","2426","","","",""
"2017-03-02","2459","","","",""
"2017-03-03","2450","5.43","5.91","",""
"2017-03-06","2488","","","",""
"2017-03-07","2480","","","",""
"2017-03-08","2423","","","",""
"2017-03-09","2421","","","",""
"2017-03-10","2384","6.53","7.88","",""
"2017-03-13","2395","","","",""
"2017-03-14","2358","","","",""
"2017-03-15","2388","","","",""
"2017-03-16","2381","","","",""
"2017-03-17","2370","3.86","7.3","",""
"2017-03-20","2419","","","",""
"2017-03-21","2399","","","",""
"2017-03-22","2407","","","",""
"2017-03-23","2354","","","",""
"2017-03-24","2338","4.53","7.5","",""
"2017-03-27","2341","","","",""
"2017-03-28","2338","","","",""
"2017-03-29","2360","","","",""
"2017-03-30","2339","","","",""
"2017-03-31","2334","2.86","7.5","",""
"2017-04-05","2316","","","",""
"2017-04-06","2319","","","",""
"2017-04-07","2289","4.29","6.8","",""
"2017-04-10","2326","","","",""
"2017-04-11","2332","","","",""
"2017-04-12","2365","","","",""
"2017-04-13","2408","","","",""
"2017-04-14","2410","5.21","5.61","",""
"2017-04-17","2419","","","",""
"2017-04-18","2405","","","",""
"2017-04-19","2449","","","",""
"2017-04-20","2441","","","",""
"2017-04-21","2436","6.04","5.85","",""
"2017-04-24","2464","","","",""
"2017-04-25","2460","","","",""
"2017-04-26","2403","","","",""
"2017-04-27","2392","","","",""
"2017-04-28","2399","5.7","7.38","",""
"2017-05-02","2477","","","",""
"2017-05-03","2467","","","",""
"2017-05-04","2473","","","",""
"2017-05-05","2449","4.65","7.7","",""
"2017-05-08","2420","","","",""
"2017-05-09","2414","","","",""
"2017-05-10","2430","","","",""
"2017-05-11","2431","","","",""
"2017-05-12","2372","5.01","6.2","",""
"2017-05-15","2358","","","",""
"2017-05-16","2346","","","",""
"2017-05-17","2373","","","",""
"2017-05-18","2327","","","",""
"2017-05-19","2323","5.68","6.25","",""
"2017-05-22","2345","","","",""
"2017-05-23","2322","","","",""
"2017-05-24","2330","","","",""
"2017-05-25","2330","","","",""
"2017-05-26","2293","6.07","6.55","",""
"2017-05-31","2187","","","",""
"2017-06-01","2205","","","",""
"2017-06-02","2207","5.01","6.53","",""
"2017-06-05","2219","","","",""
"2017-06-06","2218","","","",""
"2017-06-07","2223","","","",""
"2017-06-08","2232","","","",""
"2017-06-09","2237","5.58","6.12","",""
"2017-06-12","2235","","","",""
"2017-06-13","2221","","","",""
"2017-06-14","2243","","","",""
"2017-06-15","2238","","","",""
"2017-06-16","2253","5.31","4.35","",""
"2017-06-19","2272","","","",""
"2017-06-20","2275","","","",""
"2017-06-21","2273","","","",""
"2017-06-22","2232","","","",""
"2017-06-23","2219","4.14","4.12","",""
"2017-06-26","2228","","","",""
"2017-06-27","2230","","","",""
"2017-06-28","2224","","","",""
"2017-06-29","2234","","","",""
"2017-06-30","2216","5.65","5.12","",""
"2017-07-03","2328","","","",""
"2017-07-04","2341","","","",""
"2017-07-05","2344","","","",""
"2017-07-06","2343","","","",""
"2017-07-07","2349","5.69","5.76","",""
"2017-07-10","2406","","","",""
"2017-07-11","2411","","","",""
"2017-07-12","2416","","","",""
"2017-07-13","2393","","","",""
"2017-07-14","2340","5.31","5.51","",""
"2017-07-17","2335","","","",""
"2017-07-18","2339","","","",""
"2017-07-19","2334","","","",""
"2017-07-20","2345","","","",""
"2017-07-21","2358","6.61","5.52","",""
"2017-07-24","2289","","","",""
"2017-07-25","2330","","","",""
"2017-07-26","2276","","","",""
"2017-07-27","2285","","","",""
"2017-07-28","2291","5.01","4.47","",""
"2017-07-31","2333","","","",""
"2017-08-01","2317","","","",""
"2017-08-02","2312","","","",""
"2017-08-03","2279","","","",""
"2017-08-04","2182","4.76","3.34","",""
"2017-08-07","2190","","","",""
"2017-08-08","2229","","","",""
"2017-08-09","2242","","","",""
"2017-08-10","2252","","","",""
"2017-08-11","2177","6.11","3.5","",""
"2017-08-14","2166","","","",""
"2017-08-15","2157","","","",""
"2017-08-16","2140","","","",""
"2017-08-17","2152","","","",""
"2017-08-18","2150","4.82","3.5","",""
"2017-08-21","2165","","","",""
"2017-08-22","2184","","","",""
"2017-08-23","2182","","","",""
"2017-08-24","2176","","","",""
"2017-08-25","2177","4.88","2.04","",""
"2017-08-28","2194","","","",""
"2017-08-29","2177","","","",""
"2017-08-30","2155","","","",""
"2017-08-31","2151","","","",""
"2017-09-01","2153","6.48","3.17","",""
"2017-09-04","2166","","","",""
"2017-09-05","2170","","","",""
"2017-09-06","2177","","","",""
"2017-09-07","2192","","","",""
"2017-09-08","2163","5.67","4.65","",""
"2017-09-11","2172","","","",""
"2017-09-12","2166","","","",""
"2017-09-13","2123","","","",""
"2017-09-14","2146","","","",""
"2017-09-15","2159","5.28","4.91","",""
"2017-09-18","2172","","","",""
"2017-09-19","2157","","","",""
"2017-09-20","2162","","","",""
"2017-09-21","2184","","","",""
"2017-09-22","2248","4.99","3.85","",""
"2017-09-25","2258","","","",""
"2017-09-26","2244","","","",""
"2017-09-27","2243","","","",""
"2017-09-28","2220","","","",""
"2017-09-29","2174","4.26","2.67","",""
"2017-10-06","","2.55","","",""
"2017-10-09","2213","","","",""
"2017-10-10","2213","","","",""
"2017-10-11","2207","","","",""
"2017-10-12","2204","","","",""
"2017-10-13","2284","3.55","2","",""
"2017-10-16","2276","","","",""
"2017-10-17","2269","","","",""
"2017-10-18","2264","","","",""
"2017-10-19","2275","","","",""
"2017-10-20","2273","3.33","","",""
"2017-10-23","2249","","","",""
"2017-10-24","2242","","","",""
"2017-10-25","2254","","","",""
"2017-10-26","2224","","","",""
"2017-10-27","2209","4.65","2.13","",""
"2017-10-30","2216","","","",""
"2017-10-31","2192","","","",""
"2017-11-01","2199","","","",""
"2017-11-02","2207","","","",""
"2017-11-03","2202","2.7","1.87","",""
"2017-11-06","2193","","","",""
"2017-11-07","2215","","","",""
"2017-11-08","2222","","","",""
"2017-11-09","2236","","","",""
"2017-11-10","2206","4.08","2.12","",""
"2017-11-13","2227","","","",""
"2017-11-14","2226","","","",""
"2017-11-15","2256","","","",""
"2017-11-16","2284","","","",""
"2017-11-17","2277","5.05","3.94","",""
"2017-11-20","2328","","","",""
"2017-11-21","2343","","","",""
"2017-11-22","2327","","","",""
"2017-11-23","2319","","","",""
"2017-11-24","2333","3.95","4.7","",""
"2017-11-27","2310","","","",""
"2017-11-28","2314","","","",""
"2017-11-29","2311","","","",""
"2017-11-30","2301","","","",""
"2017-12-01","2281","2.43","6.05","",""
"2017-12-04","2341","","","",""
"2017-12-05","2329","","","",""
"2017-12-06","2355","","","",""
"2017-12-07","2373","","","",""
"2017-12-08","2367","2.58","6.35","",""
"2017-12-11","2347","","","",""
"2017-12-12","2345","","","",""
"2017-12-13","2350","","","",""
"2017-12-14","2326","","","",""
"2017-12-15","2324","2.55","5.7","",""
"2017-12-18","2339","","","",""
"2017-12-19","2333","","","",""
"2017-12-20","2315","","","",""
"2017-12-21","2300","","","",""
"2017-12-22","2299","3.33","5.18","",""
"2017-12-25","2304","","","",""
"2017-12-26","2328","","","",""
"2017-12-27","2336","","","",""
"2017-12-28","2327","","","",""
"2017-12-29","2290","3.73","6.73","",""
"2018-01-02","2288","","","",""
"2018-01-03","2294","","","",""
"2018-01-04","2283","","","",""
"2018-01-05","2293","3.61","8.85","",""
"2018-01-08","2280","","","",""
"2018-01-09","2296","","","",""
"2018-01-10","2287","","","",""
"2018-01-11","2270","","","",""
"2018-01-12","2246","3.6","9.85","",""
"2018-01-15","2270","","","",""
"2018-01-16","2269","","","",""
"2018-01-17","2280","","","",""
"2018-01-18","2275","","","",""
"2018-01-19","2294","4.28","6.25","",""
"2018-01-22","2302","","","",""
"2018-01-23","2305","","","",""
"2018-01-24","2283","","","",""
"2018-01-25","2315","","","",""
"2018-01-26","2298","3.17","6.46","",""
"2018-01-29","2340","","","",""
"2018-01-30","2343","","","",""
"2018-01-31","2345","","","",""
"2018-02-01","2338","","","",""
"2018-02-02","2311","2.46","5.7","",""
"2018-02-05","2313","","","",""
"2018-02-06","2303","","","",""
"2018-02-07","2335","","","",""
"2018-02-08","2338","","","",""
"2018-02-09","2334","2.29","7.5","",""
"2018-02-12","2380","","","",""
"2018-02-13","2371","","","",""
"2018-02-14","2380","","","",""
"2018-02-16","","2.75","","",""
"2018-02-22","2464","","","",""
"2018-02-23","2461","0.91","7.45","",""
"2018-02-26","2466","","","",""
"2018-02-27","2463","","","",""
"2018-02-28","2493","","","",""
"2018-03-01","2506","","","",""
"2018-03-02","2578","3.45","6.7","",""
"2018-03-05","2570","","","",""
"2018-03-06","2565","","","",""
"2018-03-07","2553","","","",""
"2018-03-08","2548","","","",""
"2018-03-09","2537","5.05","6.02","",""
"2018-03-12","2517","","","",""
"2018-03-13","2517","","","",""
"2018-03-14","2525","","","",""
"2018-03-15","2494","","","",""
"2018-03-16","2510","5.81","7.85","",""
"2018-03-19","2484","","","",""
"2018-03-20","2477","","","",""
"2018-03-21","2475","","","",""
"2018-03-22","2461","","","",""
"2018-03-23","2502","5.7","7.33","",""
"2018-03-26","2518","","","",""
"2018-03-27","2481","","","",""
