date,close,菜粕：产量：中国（周）,主要油厂：菜粕：库存：中国（周）,菜粕：沿海油厂：提货量：中国（月）,菜粕：颗粒：消费量：南通（周）
"2018-03-28","2489","","","",""
"2018-03-29","2475","","","",""
"2018-03-30","2561","3.26","7.1","",""
"2018-04-02","2589","","","",""
"2018-04-03","2578","","","",""
"2018-04-04","2623","","","",""
"2018-04-06","","2.7","6.85","",""
"2018-04-09","2712","","","",""
"2018-04-10","2686","","","",""
"2018-04-11","2686","","","",""
"2018-04-12","2663","","","",""
"2018-04-13","2675","3.23","5.78","",""
"2018-04-16","2660","","","",""
"2018-04-17","2697","","","",""
"2018-04-18","2664","","","",""
"2018-04-19","2657","","","",""
"2018-04-20","2664","3.73","4.92","",""
"2018-04-23","2653","","","",""
"2018-04-24","2645","","","",""
"2018-04-25","2662","","","",""
"2018-04-26","2650","","","",""
"2018-04-27","2646","3.95","4.3","",""
"2018-05-02","2676","","","",""
"2018-05-03","2680","","","",""
"2018-05-04","2650","4.76","5.6","",""
"2018-05-07","2623","","","",""
"2018-05-08","2559","","","",""
"2018-05-09","2561","","","",""
"2018-05-10","2573","","","",""
"2018-05-11","2528","3.01","6.1","",""
"2018-05-14","2500","","","",""
"2018-05-15","2495","","","",""
"2018-05-16","2444","","","",""
"2018-05-17","2445","","","",""
"2018-05-18","2444","3.49","5.1","",""
"2018-05-21","2443","","","",""
"2018-05-22","2441","","","",""
"2018-05-23","2475","","","",""
"2018-05-24","2533","","","",""
"2018-05-25","2516","4.46","5.75","",""
"2018-05-28","2526","","","",""
"2018-05-29","2559","","","",""
"2018-05-30","2531","","","",""
"2018-05-31","2505","","","",""
"2018-06-01","2498","5.23","5.9","",""
"2018-06-04","2506","","","",""
"2018-06-05","2480","","","",""
"2018-06-06","2481","","","",""
"2018-06-07","2459","","","",""
"2018-06-08","2379","5.78","5.2","",""
"2018-06-11","2370","","","",""
"2018-06-12","2367","","","",""
"2018-06-13","2379","","","",""
"2018-06-14","2384","","","",""
"2018-06-15","2380","5.01","5.6","",""
"2018-06-19","2454","","","",""
"2018-06-20","2451","","","",""
"2018-06-21","2440","","","",""
"2018-06-22","2380","4.97","6.8","",""
"2018-06-25","2407","","","",""
"2018-06-26","2439","","","",""
"2018-06-27","2489","","","",""
"2018-06-28","2489","","","",""
"2018-06-29","2532","5.14","5.9","",""
"2018-07-02","2588","","","",""
"2018-07-03","2569","","","",""
"2018-07-04","2538","","","",""
"2018-07-05","2553","","","",""
"2018-07-06","2545","4.92","5.1","",""
"2018-07-09","2537","","","",""
"2018-07-10","2527","","","",""
"2018-07-11","2516","","","",""
"2018-07-12","2502","","","",""
"2018-07-13","2490","5.28","2.61","",""
"2018-07-16","2508","","","",""
"2018-07-17","2534","","","",""
"2018-07-18","2500","","","",""
"2018-07-19","2518","","","",""
"2018-07-20","2524","5.86","4","",""
"2018-07-23","2513","","","",""
"2018-07-24","2520","","","",""
"2018-07-25","2520","","","",""
"2018-07-26","2528","","","",""
"2018-07-27","2508","5.94","3.95","",""
"2018-07-30","2538","","","",""
"2018-07-31","2534","","","",""
"2018-08-01","2474","","","",""
"2018-08-02","2476","","","",""
"2018-08-03","2441","5.94","4.8","",""
"2018-08-06","2486","","","",""
"2018-08-07","2501","","","",""
"2018-08-08","2544","","","",""
"2018-08-09","2544","","","",""
"2018-08-10","2549","5.78","4.29","",""
"2018-08-13","2489","","","",""
"2018-08-14","2534","","","",""
"2018-08-15","2557","","","",""
"2018-08-16","2518","","","",""
"2018-08-17","2504","5.78","4.36","",""
"2018-08-20","2479","","","",""
"2018-08-21","2471","","","",""
"2018-08-22","2484","","","",""
"2018-08-23","2410","","","",""
"2018-08-24","2413","6.55","4.73","",""
"2018-08-27","2348","","","",""
"2018-08-28","2356","","","",""
"2018-08-29","2360","","","",""
"2018-08-30","2385","","","",""
"2018-08-31","2378","6.55","4.28","",""
"2018-09-03","2385","","","",""
"2018-09-04","2357","","","",""
"2018-09-05","2360","","","",""
"2018-09-06","2375","","","",""
"2018-09-07","2337","5.78","3.35","",""
"2018-09-10","2386","","","",""
"2018-09-11","2404","","","",""
"2018-09-12","2384","","","",""
"2018-09-13","2334","","","",""
"2018-09-14","2344","7.32","3.4","",""
"2018-09-17","2336","","","",""
"2018-09-18","2353","","","",""
"2018-09-19","2357","","","",""
"2018-09-20","2383","","","",""
"2018-09-21","2390","7.32","3.75","",""
"2018-09-25","2452","","","",""
"2018-09-26","2464","","","",""
"2018-09-27","2487","","","",""
"2018-09-28","2508","7.43","","",""
"2018-10-05","","5.73","","",""
"2018-10-08","2581","","","",""
"2018-10-09","2609","","","",""
"2018-10-10","2623","","","",""
"2018-10-11","2605","","","",""
"2018-10-12","2593","5.31","0.68","",""
"2018-10-15","2590","","","",""
"2018-10-16","2593","","","",""
"2018-10-17","2580","","","",""
"2018-10-18","2567","","","",""
"2018-10-19","2570","4.25","0.15","",""
"2018-10-22","2511","","","",""
"2018-10-23","2505","","","",""
"2018-10-24","2534","","","",""
"2018-10-25","2514","","","",""
"2018-10-26","2558","4.87","0.43","",""
"2018-10-29","2543","","","",""
"2018-10-30","2482","","","",""
"2018-10-31","2494","","","",""
"2018-11-01","2460","","","",""
"2018-11-02","2346","3.39","0.73","",""
"2018-11-05","2378","","","",""
"2018-11-06","2378","","","",""
"2018-11-07","2393","","","",""
"2018-11-08","2335","","","",""
"2018-11-09","2326","4.05","1.35","",""
"2018-11-12","2326","","","",""
"2018-11-13","2326","","","",""
"2018-11-14","2316","","","",""
"2018-11-15","2285","","","",""
"2018-11-16","2356","4.05","3.47","",""
"2018-11-19","2347","","","",""
"2018-11-20","2336","","","",""
"2018-11-21","2381","","","",""
"2018-11-22","2363","","","",""
"2018-11-23","2316","5.29","3.7","",""
"2018-11-26","2233","","","",""
"2018-11-27","2196","","","",""
"2018-11-28","2198","","","",""
"2018-11-29","2196","","","",""
"2018-11-30","2192","3.77","3","",""
"2018-12-03","2202","","","",""
"2018-12-04","2169","","","",""
"2018-12-05","2205","","","",""
"2018-12-06","2239","","","",""
"2018-12-07","2257","4.27","2.85","",""
"2018-12-10","2223","","","",""
"2018-12-11","2227","","","",""
"2018-12-12","2227","","","",""
"2018-12-13","2222","","","",""
"2018-12-14","2177","5.37","4.1","",""
"2018-12-17","2165","","","",""
"2018-12-18","2172","","","",""
"2018-12-19","2171","","","",""
"2018-12-20","2175","","","",""
"2018-12-21","2174","5.28","3.3","",""
"2018-12-24","2111","","","",""
"2018-12-25","2107","","","",""
"2018-12-26","2108","","","",""
"2018-12-27","2102","","","",""
"2018-12-28","2097","5.78","3.75","",""
"2019-01-02","2123","","","",""
"2019-01-03","2139","","","",""
"2019-01-04","2177","5.89","3.8","",""
"2019-01-07","2176","","","",""
"2019-01-08","2171","","","",""
"2019-01-09","2179","","","",""
"2019-01-10","2170","","","",""
"2019-01-11","2139","6.44","2.2","",""
"2019-01-14","2100","","","",""
"2019-01-15","2110","","","",""
"2019-01-16","2091","","","",""
"2019-01-17","2103","","","",""
"2019-01-18","2115","5.45","","",""
"2019-01-21","2145","","","",""
"2019-01-22","2159","","","",""
"2019-01-23","2148","","","",""
"2019-01-24","2158","","","",""
"2019-01-25","2138","2.55","3.1","",""
"2019-01-28","2136","","","",""
"2019-01-29","2112","","","",""
"2019-01-30","2108","","","",""
"2019-01-31","2133","","","",""
"2019-02-01","2131","3.1","2.45","",""
"2019-02-08","","2.97","","",""
"2019-02-11","2185","","","",""
"2019-02-12","2208","","","",""
"2019-02-13","2204","","","",""
"2019-02-14","2192","","","",""
"2019-02-15","2163","1.79","2.65","",""
"2019-02-18","2158","","","",""
"2019-02-19","2154","","","",""
"2019-02-20","2114","","","",""
"2019-02-21","2116","","","",""
"2019-02-22","2115","3.88","2.75","",""
"2019-02-25","2098","","","",""
"2019-02-26","2108","","","",""
"2019-02-27","2074","","","",""
"2019-02-28","2079","","","",""
"2019-03-01","2172","4.33","3.25","",""
"2019-03-04","2146","","","",""
"2019-03-05","2158","","","",""
"2019-03-06","2177","","","",""
"2019-03-07","2180","","","",""
"2019-03-08","2236","4.33","3.45","",""
"2019-03-11","2226","","","",""
"2019-03-12","2173","","","",""
"2019-03-13","2170","","","",""
"2019-03-14","2181","","","",""
"2019-03-15","2193","3.66","","",""
"2019-03-18","2213","","","",""
"2019-03-19","2220","","","",""
"2019-03-20","2210","","","",""
"2019-03-21","2208","","","",""
"2019-03-22","2230","3.01","5.05","",""
"2019-03-25","2214","","","",""
"2019-03-26","2216","","","",""
"2019-03-27","2236","","","",""
"2019-03-28","2177","","","",""
"2019-03-29","2164","3","3.75","",""
"2019-04-01","2148","","","",""
"2019-04-02","2194","","","",""
"2019-04-03","2222","","","",""
"2019-04-04","2220","","","",""
"2019-04-05","","3.97","3.95","",""
"2019-04-08","2221","","","",""
"2019-04-09","2176","","","",""
"2019-04-10","2179","","","",""
"2019-04-11","2215","","","",""
"2019-04-12","2193","2.42","","",""
"2019-04-15","2227","","","",""
"2019-04-16","2231","","","",""
"2019-04-17","2214","","","",""
"2019-04-18","2212","","","",""
"2019-04-19","2230","3.55","3.45","",""
"2019-04-22","2226","","","",""
"2019-04-23","2221","","","",""
"2019-04-24","2210","","","",""
"2019-04-25","2181","","","",""
"2019-04-26","2172","2.65","3.05","",""
"2019-04-29","2185","","","",""
"2019-04-30","2183","","","",""
"2019-05-03","","1.76","3.35","",""
"2019-05-06","2184","","","",""
"2019-05-07","2209","","","",""
"2019-05-08","2215","","","",""
"2019-05-09","2270","","","",""
"2019-05-10","2261","0.77","3.45","",""
"2019-05-13","2267","","","",""
"2019-05-14","2261","","","",""
"2019-05-15","2289","","","",""
"2019-05-16","2336","","","",""
"2019-05-17","2335","1.87","2.75","",""
"2019-05-20","2358","","","",""
"2019-05-21","2418","","","",""
"2019-05-22","2407","","","",""
"2019-05-23","2412","","","",""
"2019-05-24","2417","3.29","3.75","",""
"2019-05-27","2460","","","",""
"2019-05-28","2478","","","",""
"2019-05-29","2592","","","",""
"2019-05-30","2510","","","",""
"2019-05-31","2519","3.39","4.15","",""
"2019-06-03","2541","","","",""
"2019-06-04","2570","","","",""
"2019-06-05","2533","","","",""
"2019-06-06","2478","","","",""
"2019-06-07","","2.93","2.95","",""
"2019-06-10","2468","","","",""
"2019-06-11","2466","","","",""
"2019-06-12","2460","","","",""
"2019-06-13","2523","","","",""
"2019-06-14","2523","3.31","3.5","",""
"2019-06-17","2565","","","",""
"2019-06-18","2526","","","",""
"2019-06-19","2475","","","",""
"2019-06-20","2488","","","",""
"2019-06-21","2531","0.9","2.45","",""
"2019-06-24","2580","","","",""
"2019-06-25","2600","","","",""
"2019-06-26","2575","","","",""
"2019-06-27","2565","","","",""
"2019-06-28","2580","1.67","1.95","",""
"2019-07-01","2511","","","",""
"2019-07-02","2477","","","",""
"2019-07-03","2468","","","",""
"2019-07-04","2460","","","",""
"2019-07-05","2454","2.66","2.45","",""
"2019-07-08","2443","","","",""
"2019-07-09","2412","","","",""
"2019-07-10","2433","","","",""
"2019-07-11","2430","","","",""
"2019-07-12","2432","1.38","2.35","",""
"2019-07-15","2487","","","",""
"2019-07-16","2428","","","",""
"2019-07-17","2446","","","",""
"2019-07-18","2442","","","",""
"2019-07-19","2435","1.66","3.35","",""
"2019-07-22","2389","","","",""
"2019-07-23","2412","","","",""
"2019-07-24","2381","","","",""
"2019-07-25","2387","","","",""
"2019-07-26","2362","2.07","2.75","",""
"2019-07-29","2375","","","",""
"2019-07-30","2392","","","",""
"2019-07-31","2408","","","",""
"2019-08-01","2381","","","",""
"2019-08-02","2414","1.85","6.57","",""
"2019-08-05","2470","","","",""
"2019-08-06","2461","","","",""
"2019-08-07","2495","","","",""
"2019-08-08","2462","","","",""
"2019-08-09","2491","3.41","9.1","",""
"2019-08-12","2489","","","",""
"2019-08-13","2519","","","",""
"2019-08-14","2467","","","",""
"2019-08-15","2456","","","",""
"2019-08-16","2444","2.2","8.97","",""
"2019-08-19","2307","","","",""
"2019-08-20","2320","","","",""
"2019-08-21","2333","","","",""
"2019-08-22","2364","","","",""
"2019-08-23","2378","1.27","9.52","",""
"2019-08-26","2403","","","",""
"2019-08-27","2365","","","",""
"2019-08-28","2384","","","",""
"2019-08-29","2396","","","",""
"2019-08-30","2354","2.09","9.02","",""
"2019-09-02","2395","","","",""
"2019-09-03","2407","","","",""
"2019-09-04","2381","","","",""
"2019-09-05","2336","","","",""
"2019-09-06","2280","4.02","5.4","",""
"2019-09-09","2269","","","",""
"2019-09-10","2274","","","",""
"2019-09-11","2244","","","",""
"2019-09-12","2260","","","",""
"2019-09-13","","3.47","5.43","",""
"2019-09-16","2251","","","",""
"2019-09-17","2260","","","",""
"2019-09-18","2265","","","",""
"2019-09-19","2272","","","",""
"2019-09-20","2267","1.82","5.2","",""
"2019-09-23","2272","","","",""
"2019-09-24","2273","","","",""
"2019-09-25","2285","","","",""
"2019-09-26","2266","","","",""
"2019-09-27","2252","1.76","4.25","",""
"2019-09-30","2282","","","",""
"2019-10-04","","2.92","4.65","",""
"2019-10-08","2313","","","",""
"2019-10-09","2355","","","",""
"2019-10-10","2355","","","",""
"2019-10-11","2377","0.55","3.75","",""
"2019-10-14","2349","","","",""
"2019-10-15","2351","","","",""
"2019-10-16","2354","","","",""
"2019-10-17","2350","","","",""
"2019-10-18","2360","1.65","3.98","",""
"2019-10-21","2421","","","",""
"2019-10-22","2397","","","",""
"2019-10-23","2392","","","",""
"2019-10-24","2362","","","",""
"2019-10-25","2349","2.12","2.12","",""
"2019-10-28","2322","","","",""
"2019-10-29","2324","","","",""
"2019-10-30","2323","","","",""
"2019-10-31","2292","","","",""
"2019-11-01","2287","2.12","3.26","",""
"2019-11-04","2276","","","",""
"2019-11-05","2269","","","",""
"2019-11-06","2234","","","",""
"2019-11-07","2240","","","",""
"2019-11-08","2246","2.12","3.73","",""
"2019-11-11","2197","","","",""
"2019-11-12","2190","","","",""
"2019-11-13","2190","","","",""
"2019-11-14","2175","","","",""
"2019-11-15","2179","1.68","3.73","",""
"2019-11-18","2202","","","",""
"2019-11-19","2201","","","",""
"2019-11-20","2196","","","",""
"2019-11-21","2210","","","",""
"2019-11-22","2185","2.12","4.03","",""
"2019-11-25","2214","","","",""
"2019-11-26","2220","","","",""
"2019-11-27","2197","","","",""
"2019-11-28","2207","","","",""
"2019-11-29","2195","1.79","3.83","",""
"2019-12-02","2199","","","",""
"2019-12-03","2237","","","",""
"2019-12-04","2231","","","",""
"2019-12-05","2229","","","",""
"2019-12-06","2232","1.79","1.63","",""
"2019-12-09","2241","","","",""
"2019-12-10","2279","","","",""
"2019-12-11","2291","","","",""
"2019-12-12","2244","","","",""
"2019-12-13","2288","1.54","1.43","",""
"2019-12-16","2287","","","",""
"2019-12-17","2290","","","",""
"2019-12-18","2290","","","",""
"2019-12-19","2274","","","",""
"2019-12-20","2273","1.54","1.48","",""
"2019-12-23","2287","","","",""
"2019-12-24","2272","","","",""
"2019-12-25","2276","","","",""
"2019-12-26","2260","","","",""
"2019-12-27","2275","1.68","1.83","",""
"2019-12-30","2322","","","",""
"2019-12-31","2327","","","",""
"2020-01-02","2327","","","",""
"2020-01-03","2329","1.35","2.83","",""
"2020-01-06","2308","","","",""
"2020-01-07","2337","","","",""
"2020-01-08","2318","","","",""
"2020-01-09","2314","","","",""
"2020-01-10","2263","0.61","1.78","",""
"2020-01-13","2269","","","",""
"2020-01-14","2248","","","",""
"2020-01-15","2275","","","",""
"2020-01-16","2271","","","",""
"2020-01-17","2261","1.35","1.53","",""
"2020-01-20","2274","","","",""
"2020-01-21","2304","","","",""
"2020-01-22","2249","","","",""
"2020-01-23","2234","","","",""
"2020-01-24","","1.54","","",""
"2020-01-31","","0.58","2.03","5.649",""
"2020-02-03","2163","","","",""
"2020-02-04","2243","","","",""
"2020-02-05","2231","","","",""
"2020-02-06","2229","","","",""
"2020-02-07","2232","1.02","2.33","",""
"2020-02-10","2253","","","",""
"2020-02-11","2246","","","",""
"2020-02-12","2241","","","",""
"2020-02-13","2294","","","",""
"2020-02-14","2293","2.01","2.63","",""
"2020-02-17","2318","","","",""
"2020-02-18","2295","","","",""
"2020-02-19","2294","","","",""
"2020-02-20","2293","","","",""
"2020-02-21","2294","1.43","2.98","",""
"2020-02-24","2243","","","",""
"2020-02-25","2264","","","",""
"2020-02-26","2265","","","",""
"2020-02-27","2298","","","",""
"2020-02-28","2240","0.77","2.23","",""
"2020-02-29","","","","7.09",""
"2020-03-02","2370","","","",""
"2020-03-03","2377","","","",""
"2020-03-04","2372","","","",""
"2020-03-05","2374","","","",""
"2020-03-06","2334","2.09","1.73","",""
"2020-03-09","2269","","","",""
"2020-03-10","2296","","","",""
"2020-03-11","2290","","","",""
"2020-03-12","2279","","","",""
"2020-03-13","2308","2.23","2.26","",""
"2020-03-16","2305","","","",""
"2020-03-17","2332","","","",""
"2020-03-18","2317","","","",""
"2020-03-19","2295","","","",""
"2020-03-20","2361","2.12","2.89","",""
"2020-03-23","2477","","","",""
"2020-03-24","2410","","","",""
"2020-03-25","2449","","","",""
"2020-03-26","2398","","","",""
"2020-03-27","2504","2.56","2.95","",""
"2020-03-30","2519","","","",""
"2020-03-31","2508","","","10.2",""
"2020-04-01","2391","","","",""
"2020-04-02","2380","","","",""
"2020-04-03","2325","2.45","3.48","",""
"2020-04-07","2358","","","",""
"2020-04-08","2379","","","",""
"2020-04-09","2390","","","",""
"2020-04-10","2387","3.82","4.33","",""
"2020-04-13","2369","","","",""
"2020-04-14","2375","","","",""
"2020-04-15","2392","","","",""
"2020-04-16","2334","","","",""
"2020-04-17","2347","3.82","3.43","",""
"2020-04-20","2314","","","",""
"2020-04-21","2322","","","",""
"2020-04-22","2350","","","",""
"2020-04-23","2373","","","",""
"2020-04-24","2372","3.05","1.5","",""
"2020-04-27","2412","","","",""
"2020-04-28","2353","","","",""
"2020-04-29","2333","","","",""
"2020-04-30","2328","","","12.95",""
"2020-05-01","","3.33","1.2","",""
"2020-05-06","2375","","","",""
"2020-05-07","2375","","","",""
"2020-05-08","2339","3.66","1.85","",""
"2020-05-11","2322","","","",""
"2020-05-12","2324","","","",""
"2020-05-13","2314","","","",""
"2020-05-14","2298","","","",""
"2020-05-15","2294","2.81","1.7","",""
"2020-05-18","2331","","","",""
"2020-05-19","2310","","","",""
"2020-05-20","2323","","","",""
"2020-05-21","2295","","","",""
"2020-05-22","2306","3.66","2.2","",""
"2020-05-25","2333","","","",""
"2020-05-26","2329","","","",""
"2020-05-27","2345","","","",""
"2020-05-28","2355","","","",""
"2020-05-29","2365","3.66","3.4","",""
"2020-05-31","","","","11.39",""
"2020-06-01","2334","","","",""
"2020-06-02","2334","","","",""
"2020-06-03","2343","","","",""
"2020-06-04","2382","","","",""
"2020-06-05","2394","3","5.4","",""
"2020-06-08","2370","","","",""
"2020-06-09","2375","","","",""
"2020-06-10","2365","","","",""
"2020-06-11","2330","","","",""
"2020-06-12","2358","2.78","2.9","",""
"2020-06-15","2320","","","",""
"2020-06-16","2333","","","",""
"2020-06-17","2325","","","",""
"2020-06-18","2334","","","",""
"2020-06-19","2321","2.78","2.6","",""
"2020-06-22","2346","","","",""
"2020-06-23","2332","","","",""
"2020-06-24","2331","","","",""
"2020-06-26","","2.78","2.8","",""
"2020-06-29","2309","","","",""
"2020-06-30","2320","","","11",""
"2020-07-01","2372","","","",""
"2020-07-02","2382","","","",""
"2020-07-03","2382","2.14","2.7","",""
"2020-07-06","2387","","","",""
"2020-07-07","2384","","","",""
"2020-07-08","2384","","","",""
"2020-07-09","2387","","","",""
