date,close,菜粕：产量：中国（周）,主要油厂：菜粕：库存：中国（周）,菜粕：沿海油厂：提货量：中国（月）,菜粕：颗粒：消费量：南通（周）
"2020-07-10","2387","3.47","2.7","",""
"2020-07-13","2331","","","",""
"2020-07-14","2326","","","",""
"2020-07-15","2333","","","",""
"2020-07-16","2363","","","",""
"2020-07-17","2372","3.03","2.47","",""
"2020-07-20","2430","","","",""
"2020-07-21","2437","","","",""
"2020-07-22","2442","","","",""
"2020-07-23","2444","","","",""
"2020-07-24","2454","3.47","1.81","",""
"2020-07-27","2464","","","",""
"2020-07-28","2394","","","",""
"2020-07-29","2403","","","",""
"2020-07-30","2378","","","",""
"2020-07-31","2392","3.47","3","13.59",""
"2020-08-03","2398","","","",""
"2020-08-04","2382","","","",""
"2020-08-05","2349","","","",""
"2020-08-06","2362","","","",""
"2020-08-07","2327","3.47","2.5","",""
"2020-08-10","2348","","","",""
"2020-08-11","2313","","","",""
"2020-08-12","2323","","","",""
"2020-08-13","2335","","","",""
"2020-08-14","2325","3.47","2.6","",""
"2020-08-17","2329","","","",""
"2020-08-18","2294","","","",""
"2020-08-19","2288","","","",""
"2020-08-20","2285","","","",""
"2020-08-21","2274","2.92","2.6","",""
"2020-08-24","2276","","","",""
"2020-08-25","2323","","","",""
"2020-08-26","2344","","","",""
"2020-08-27","2341","","","",""
"2020-08-28","2348","2.92","1.5","",""
"2020-08-31","2363","","","15.22",""
"2020-09-01","2335","","","",""
"2020-09-02","2334","","","",""
"2020-09-03","2332","","","",""
"2020-09-04","2374","3.03","0.8","",""
"2020-09-07","2379","","","",""
"2020-09-08","2385","","","",""
"2020-09-09","2362","","","",""
"2020-09-10","2358","","","",""
"2020-09-11","2428","3.03","0.43","",""
"2020-09-14","2457","","","",""
"2020-09-15","2443","","","",""
"2020-09-16","2397","","","",""
"2020-09-17","2398","","","",""
"2020-09-18","2468","3.03","0","",""
"2020-09-21","2454","","","",""
"2020-09-22","2419","","","",""
"2020-09-23","2398","","","",""
"2020-09-24","2390","","","",""
"2020-09-25","2373","3.41","0","",""
"2020-09-28","2365","","","",""
"2020-09-29","2325","","","",""
"2020-09-30","2323","","","16.01",""
"2020-10-02","","3.36","","",""
"2020-10-09","2446","3.03","0","",""
"2020-10-12","2530","","","",""
"2020-10-13","2512","","","",""
"2020-10-14","2494","","","",""
"2020-10-15","2495","","","",""
"2020-10-16","2501","2.81","0","",""
"2020-10-19","2493","","","",""
"2020-10-20","2532","","","",""
"2020-10-21","2523","","","",""
"2020-10-22","2516","","","",""
"2020-10-23","2479","3.3","0.43","",""
"2020-10-26","2498","","","",""
"2020-10-27","2491","","","",""
"2020-10-28","2495","","","",""
"2020-10-29","2452","","","",""
"2020-10-30","2448","3.03","0","",""
"2020-10-31","","","","13.25",""
"2020-11-02","2456","","","",""
"2020-11-03","2460","","","",""
"2020-11-04","2483","","","",""
"2020-11-05","2586","","","",""
"2020-11-06","2573","2.7","0","",""
"2020-11-09","2510","","","",""
"2020-11-10","2471","","","",""
"2020-11-11","2523","","","",""
"2020-11-12","2497","","","",""
"2020-11-13","2485","2.37","0","",""
"2020-11-16","2456","","","",""
"2020-11-17","2469","","","",""
"2020-11-18","2490","","","",""
"2020-11-19","2528","","","",""
"2020-11-20","2559","2.7","0","",""
"2020-11-23","2595","","","",""
"2020-11-24","2555","","","",""
"2020-11-25","2558","","","",""
"2020-11-26","2554","","","",""
"2020-11-27","2530","2.7","0","",""
"2020-11-30","2570","","","9.48",""
"2020-12-01","2507","","","",""
"2020-12-02","2465","","","",""
"2020-12-03","2463","","","",""
"2020-12-04","2471","2.7","0.5","",""
"2020-12-07","2478","","","",""
"2020-12-08","2464","","","",""
"2020-12-09","2469","","","",""
"2020-12-10","2505","","","",""
"2020-12-11","2446","2.7","0.45","",""
"2020-12-14","2482","","","",""
"2020-12-15","2525","","","",""
"2020-12-16","2571","","","",""
"2020-12-17","2592","","","",""
"2020-12-18","2622","3.47","0.85","",""
"2020-12-21","2722","","","",""
"2020-12-22","2731","","","",""
"2020-12-23","2759","","","",""
"2020-12-24","2741","","","",""
"2020-12-25","2745","3.14","1.8","",""
"2020-12-28","2747","","","",""
"2020-12-29","2708","","","",""
"2020-12-30","2793","","","",""
"2020-12-31","2883","","","10.14",""
"2021-01-01","","3.47","2.5","",""
"2021-01-04","2872","","","",""
"2021-01-05","2873","","","",""
"2021-01-06","2911","","","",""
"2021-01-07","2895","","","",""
"2021-01-08","2926","3.08","2.2","",""
"2021-01-11","2986","","","",""
"2021-01-12","3010","","","",""
"2021-01-13","3154","","","",""
"2021-01-14","3131","","","",""
"2021-01-15","3095","3.08","4.15","",""
"2021-01-18","3062","","","",""
"2021-01-19","3052","","","",""
"2021-01-20","2918","","","",""
"2021-01-21","2940","","","",""
"2021-01-22","2861","3.08","4.25","",""
"2021-01-25","2810","","","",""
"2021-01-26","2803","","","",""
"2021-01-27","2872","","","",""
"2021-01-28","2841","","","",""
"2021-01-29","2857","2.47","4.02","",""
"2021-01-31","","","","11.65",""
"2021-02-01","2867","","","",""
"2021-02-02","2810","","","",""
"2021-02-03","2788","","","",""
"2021-02-04","2871","","","",""
"2021-02-05","2919","3.08","4.72","",""
"2021-02-08","2886","","","",""
"2021-02-09","2942","","","",""
"2021-02-10","2906","","","",""
"2021-02-12","","2.09","","",""
"2021-02-18","2937","","","",""
"2021-02-19","2918","2.97","5.92","",""
"2021-02-22","2964","","","",""
"2021-02-23","3038","","","",""
"2021-02-24","3048","","","",""
"2021-02-25","3043","","","",""
"2021-02-26","2907","3.19","5.8","",""
"2021-02-28","","","","7",""
"2021-03-01","2874","","","",""
"2021-03-02","2817","","","",""
"2021-03-03","2868","","","",""
"2021-03-04","2838","","","",""
"2021-03-05","2876","3.52","6.2","",""
"2021-03-08","2954","","","",""
"2021-03-09","2874","","","",""
"2021-03-10","2803","","","",""
"2021-03-11","2709","","","",""
"2021-03-12","2732","3.52","6","",""
"2021-03-15","2780","","","",""
"2021-03-16","2808","","","",""
"2021-03-17","2843","","","",""
"2021-03-18","2831","","","",""
"2021-03-19","2861","4.02","6.6","",""
"2021-03-22","2863","","","",""
"2021-03-23","2824","","","",""
"2021-03-24","2856","","","",""
"2021-03-25","2890","","","",""
"2021-03-26","2933","4.07","7.2","",""
"2021-03-29","2891","","","",""
"2021-03-30","2879","","","",""
"2021-03-31","2832","","","14",""
"2021-04-01","2981","","","",""
"2021-04-02","2989","4.29","7.2","",""
"2021-04-06","2942","","","",""
"2021-04-07","2969","","","",""
"2021-04-08","2961","","","",""
"2021-04-09","2977","4.18","8.66","",""
"2021-04-12","2905","","","",""
"2021-04-13","2867","","","",""
"2021-04-14","2799","","","",""
"2021-04-15","2792","","","",""
"2021-04-16","2798","3.96","8.45","","75636"
"2021-04-19","2943","","","",""
"2021-04-20","2984","","","",""
"2021-04-21","3015","","","",""
"2021-04-22","3047","","","",""
"2021-04-23","3052","3.96","8.14","","9364"
"2021-04-26","3055","","","",""
"2021-04-27","3080","","","",""
"2021-04-28","3033","","","",""
"2021-04-29","3024","","","",""
"2021-04-30","3020","3.3","7.91","9.84","17000"
"2021-05-06","3119","","","",""
"2021-05-07","3174","4.18","8.68","","11967"
"2021-05-10","3143","","","",""
"2021-05-11","3089","","","",""
"2021-05-12","3190","","","",""
"2021-05-13","3094","","","",""
"2021-05-14","3008","2.48","7.62","","7378"
"2021-05-17","3001","","","",""
"2021-05-18","3013","","","",""
"2021-05-19","2989","","","",""
"2021-05-20","2982","","","",""
"2021-05-21","2920","3.22","7.39","","94282"
"2021-05-24","2939","","","",""
"2021-05-25","2938","","","",""
"2021-05-26","2931","","","",""
"2021-05-27","2894","","","",""
"2021-05-28","2963","3.03","7.92","","13298"
"2021-05-31","2943","","","15.6",""
"2021-06-01","2960","","","",""
"2021-06-02","2996","","","",""
"2021-06-03","3025","","","",""
"2021-06-04","2935","2.09","7.31","","8829"
"2021-06-07","3036","","","",""
"2021-06-08","3047","","","",""
"2021-06-09","3044","","","",""
"2021-06-10","3047","","","",""
"2021-06-11","3047","1.68","5.74","","26241"
"2021-06-15","2906","","","",""
"2021-06-16","2891","","","",""
"2021-06-17","2869","","","",""
"2021-06-18","2792","2.64","4.8","","11390"
"2021-06-21","2809","","","",""
"2021-06-22","2816","","","",""
"2021-06-23","2814","","","",""
"2021-06-24","2831","","","",""
"2021-06-25","2830","3.17","3.89","","34066"
"2021-06-28","2883","","","",""
"2021-06-29","2891","","","",""
"2021-06-30","2920","","","17.39",""
"2021-07-01","3048","","","",""
"2021-07-02","3108","3.6","3.46","","10959"
"2021-07-05","3082","","","",""
"2021-07-06","3067","","","",""
"2021-07-07","2997","","","",""
"2021-07-08","2988","","","",""
"2021-07-09","2980","3.63","3.12","","16923"
"2021-07-12","3001","","","",""
"2021-07-13","3023","","","",""
"2021-07-14","3046","","","",""
"2021-07-15","3069","","","",""
"2021-07-16","3060","3.03","3.35","","33501"
"2021-07-19","3086","","","",""
"2021-07-20","3101","","","",""
"2021-07-21","3078","","","",""
"2021-07-22","3007","","","",""
"2021-07-23","2947","2.15","2.73","","45833"
"2021-07-26","2896","","","",""
"2021-07-27","2908","","","",""
"2021-07-28","2919","","","",""
"2021-07-29","2965","","","",""
"2021-07-30","3012","2.04","1.85","","40814"
"2021-07-31","","","","12.715",""
"2021-08-02","3007","","","",""
"2021-08-03","3013","","","",""
"2021-08-04","2976","","","",""
"2021-08-05","2937","","","",""
"2021-08-06","2955","1.21","0.25","","47389"
"2021-08-09","3010","","","",""
"2021-08-10","3029","","","",""
"2021-08-11","3016","","","",""
"2021-08-12","2934","","","",""
"2021-08-13","3025","2.92","0.42","","27282"
"2021-08-16","2969","","","",""
"2021-08-17","2991","","","",""
"2021-08-18","2991","","","",""
"2021-08-19","2924","","","",""
"2021-08-20","2885","2.81","1.03","","44003"
"2021-08-23","2857","","","",""
"2021-08-24","2862","","","",""
"2021-08-25","2849","","","",""
"2021-08-26","2892","","","",""
"2021-08-27","2883","3.16","1.46","","51036"
"2021-08-30","2894","","","",""
"2021-08-31","2887","","","10.48",""
"2021-09-01","2849","","","",""
"2021-09-02","2871","","","",""
"2021-09-03","2848","2.75","1.45","","12131"
"2021-09-06","2851","","","",""
"2021-09-07","2888","","","",""
"2021-09-08","2822","","","",""
"2021-09-09","2788","","","",""
"2021-09-10","2824","2.37","1.05","","4900"
"2021-09-13","2868","","","",""
"2021-09-14","2892","","","",""
"2021-09-15","2901","","","",""
"2021-09-16","2924","","","",""
"2021-09-17","2939","1.6","0.46","","66000"
"2021-09-22","2895","","","",""
"2021-09-23","2901","","","",""
"2021-09-24","2871","2.37","0.58","","16000"
"2021-09-27","2883","","","",""
"2021-09-28","2821","","","",""
"2021-09-29","2802","","","",""
"2021-09-30","2771","","","9.83",""
"2021-10-01","","2.59","","","68800"
"2021-10-08","2681","3.69","1.02","","16000"
"2021-10-11","2700","","","",""
"2021-10-12","2688","","","",""
"2021-10-13","2620","","","",""
"2021-10-14","2638","","","",""
"2021-10-15","2626","3.41","1.91","","8800"
"2021-10-18","2585","","","",""
"2021-10-19","2599","","","",""
"2021-10-20","2614","","","",""
"2021-10-21","2609","","","",""
"2021-10-22","2646","1.6","1.44","","8800"
"2021-10-25","2657","","","",""
"2021-10-26","2628","","","",""
"2021-10-27","2628","","","",""
"2021-10-28","2655","","","",""
"2021-10-29","2647","2.26","1.22","","6000"
"2021-10-31","","","","9.48",""
"2021-11-01","2553","","","",""
"2021-11-02","2522","","","",""
"2021-11-03","2532","","","",""
"2021-11-04","2570","","","",""
"2021-11-05","2496","2.81","1.6","","2000"
"2021-11-08","2545","","","",""
"2021-11-09","2587","","","",""
"2021-11-10","2628","","","",""
"2021-11-11","2669","","","",""
"2021-11-12","2689","2.61","2.2","","5000"
"2021-11-15","2702","","","",""
"2021-11-16","2750","","","",""
"2021-11-17","2746","","","",""
"2021-11-18","2749","","","",""
"2021-11-19","2792","3","2.6","","7800"
"2021-11-22","2710","","","",""
"2021-11-23","2759","","","",""
"2021-11-24","2764","","","",""
"2021-11-25","2738","","","",""
"2021-11-26","2688","1.89","1.78","","2400"
"2021-11-29","2715","","","",""
"2021-11-30","2680","","","5.52",""
"2021-12-01","2670","","","",""
"2021-12-02","2688","","","",""
"2021-12-03","2734","1.86","2.4","","3000"
"2021-12-06","2717","","","",""
"2021-12-07","2700","","","",""
"2021-12-08","2695","","","",""
"2021-12-09","2798","","","",""
"2021-12-10","2831","3.71","3.8","","6600"
"2021-12-13","2815","","","",""
"2021-12-14","2854","","","",""
"2021-12-15","2958","","","",""
"2021-12-16","2891","","","",""
"2021-12-17","2924","3.83","4.8","","4200"
"2021-12-20","2904","","","",""
"2021-12-21","2893","","","",""
"2021-12-22","2896","","","",""
"2021-12-23","2955","","","",""
"2021-12-24","2983","4.06","5.3","","5000"
"2021-12-27","2936","","","",""
"2021-12-28","2963","","","",""
"2021-12-29","2931","","","",""
"2021-12-30","2935","","","",""
"2021-12-31","2912","3.77","5.3","10.03","4000"
"2022-01-04","2981","","","",""
"2022-01-05","2996","","","",""
"2022-01-06","2918","","","",""
"2022-01-07","2938","2.41","6.63","","4500"
"2022-01-10","2941","","","",""
"2022-01-11","2930","","","",""
"2022-01-12","2956","","","",""
"2022-01-13","2946","","","",""
"2022-01-14","2890","1.91","6.33","","6800"
"2022-01-17","2868","","","",""
"2022-01-18","2872","","","",""
"2022-01-19","2899","","","",""
"2022-01-20","2959","","","",""
"2022-01-21","3004","1.22","5.5","","20520"
"2022-01-24","3022","","","",""
"2022-01-25","3033","","","",""
"2022-01-26","3055","","","",""
"2022-01-27","3153","","","",""
"2022-01-28","3161","0.75","4.63","","10350"
"2022-01-31","","","","8.56",""
"2022-02-04","","0.75","4.63","","7659"
"2022-02-07","3425","","","",""
"2022-02-08","3390","","","",""
"2022-02-09","3420","","","",""
"2022-02-10","3444","","","",""
"2022-02-11","3423","1.45","4.56","","5000"
"2022-02-14","3423","","","",""
"2022-02-15","3416","","","",""
"2022-02-16","3428","","","",""
"2022-02-17","3486","","","",""
"2022-02-18","3505","1.68","3.65","","7405"
"2022-02-21","3502","","","",""
"2022-02-22","3592","","","",""
"2022-02-23","3641","","","",""
"2022-02-24","3825","","","",""
"2022-02-25","3612","1.97","3.24","","16204"
"2022-02-28","3587","","","6.94",""
"2022-03-01","3655","","","",""
"2022-03-02","3686","","","",""
"2022-03-03","3694","","","",""
"2022-03-04","3688","2.03","2.97","","23852"
"2022-03-07","3913","","","",""
"2022-03-08","4052","","","",""
"2022-03-09","4131","","","",""
"2022-03-10","4069","","","",""
"2022-03-11","4084","2.49","3.71","","16745"
"2022-03-14","4038","","","",""
"2022-03-15","3910","","","",""
"2022-03-16","4021","","","",""
"2022-03-17","3982","","","",""
"2022-03-18","4093","1.8","3.5","","10134"
"2022-03-21","4134","","","",""
"2022-03-22","4285","","","",""
"2022-03-23","4000","","","",""
"2022-03-24","3959","","","",""
"2022-03-25","3940","1.86","3.25","","44120"
"2022-03-28","3906","","","",""
"2022-03-29","3911","","","",""
"2022-03-30","3831","","","",""
"2022-03-31","3848","","","4.7",""
"2022-04-01","3624","1.74","2.96","","30860"
"2022-04-06","3660","","","",""
"2022-04-07","3709","","","",""
"2022-04-08","3745","1.28","3.05","","18920"
"2022-04-11","3765","","","",""
"2022-04-12","3735","","","",""
"2022-04-13","3687","","","",""
"2022-04-14","3771","","","",""
"2022-04-15","3760","1.74","3.2","","8000"
"2022-04-18","3803","","","",""
"2022-04-19","3866","","","",""
"2022-04-20","3836","","","",""
"2022-04-21","3862","","","",""
"2022-04-22","3749","1.8","5.12","","10600"
"2022-04-25","3597","","","",""
"2022-04-26","3667","","","",""
"2022-04-27","3728","","","",""
"2022-04-28","3825","","","",""
"2022-04-29","3835","0.46","5","","6500"
"2022-04-30","","","","1.79",""
"2022-05-05","3799","","","",""
"2022-05-06","3645","0","4.41","","25560"
"2022-05-09","3551","","","",""
"2022-05-10","3611","","","",""
"2022-05-11","3609","","","",""
"2022-05-12","3597","","","",""
"2022-05-13","3685","1.28","4.8","","7440"
"2022-05-16","3761","","","",""
"2022-05-17","3759","","","",""
"2022-05-18","3752","","","",""
"2022-05-19","3730","","","",""
"2022-05-20","3796","0.55","4.26","","48121"
"2022-05-23","3755","","","",""
"2022-05-24","3629","","","",""
"2022-05-25","3664","","","",""
"2022-05-26","3653","","","",""
"2022-05-27","3712","0.46","4.23","","5300"
"2022-05-30","3763","","","",""
"2022-05-31","3781","","","2.22",""
"2022-06-01","3671","","","",""
"2022-06-02","3710","","","",""
"2022-06-03","","1.45","5.25","","10210"
"2022-06-06","3734","","","",""
"2022-06-07","3655","","","",""
"2022-06-08","3767","","","",""
"2022-06-09","3748","","","",""
"2022-06-10","3851","1.68","6.45","","23250"
"2022-06-13","3721","","","",""
"2022-06-14","3687","","","",""
"2022-06-15","3662","","","",""
"2022-06-16","3661","","","",""
"2022-06-17","3744","2.14","6.34","","26500"
"2022-06-20","3648","","","",""
"2022-06-21","3621","","","",""
"2022-06-22","3554","","","",""
"2022-06-23","3425","","","",""
"2022-06-24","3327","1.39","6.09","","20600"
"2022-06-27","3356","","","",""
"2022-06-28","2838","","","",""
"2022-06-29","2815","","","",""
"2022-06-30","2831","","","2.26",""
"2022-07-01","2834","1.97","5.44","","20900"
"2022-07-04","2769","","","",""
"2022-07-05","2767","","","",""
"2022-07-06","2688","","","",""
"2022-07-07","2780","","","",""
"2022-07-08","2823","0.52","4.74","","22800"
"2022-07-11","2880","","","",""
"2022-07-12","2852","","","",""
"2022-07-13","2819","","","",""
"2022-07-14","2839","","","",""
"2022-07-15","2751","0.43","4.9","","18800"
"2022-07-18","2863","","","",""
"2022-07-19","2785","","","",""
"2022-07-20","2703","","","",""
"2022-07-21","2695","","","",""
"2022-07-22","2636","1.24","4.65","","43900"
"2022-07-25","2625","","","",""
"2022-07-26","2683","","","",""
"2022-07-27","2714","","","",""
"2022-07-28","2768","","","",""
"2022-07-29","2752","1.33","3.96","","15200"
"2022-07-31","","","","7.19",""
"2022-08-01","2761","","","",""
"2022-08-02","2721","","","",""
"2022-08-03","2718","","","",""
"2022-08-04","2729","","","",""
"2022-08-05","2852","1.16","4.87","","28200"
"2022-08-08","2811","","","",""
"2022-08-09","2792","","","",""
"2022-08-10","2837","","","",""
"2022-08-11","2845","","","",""
"2022-08-12","2906","2.9","5.2","","25000"
"2022-08-15","2830","","","",""
"2022-08-16","2829","","","",""
"2022-08-17","2827","","","",""
"2022-08-18","2770","","","",""
"2022-08-19","2833","2.09","3.87","","44900"
"2022-08-22","2848","","","",""
"2022-08-23","2980","","","",""
"2022-08-24","3019","","","",""
"2022-08-25","2976","","","",""
"2022-08-26","2910","1.91","3.05","","41100"
"2022-08-29","2894","","","",""
"2022-08-30","2867","","","",""
"2022-08-31","2901","","","8.71",""
"2022-09-01","2887","","","",""
"2022-09-02","2927","0.81","2.66","","25490"
"2022-09-05","2946","","","",""
"2022-09-06","2914","","","",""
"2022-09-07","2953","","","",""
"2022-09-08","2939","","","",""
"2022-09-09","2957","1.58","2.63","","63520"
"2022-09-13","3149","","","",""
"2022-09-14","3132","","","",""
"2022-09-15","3073","","","",""
"2022-09-16","3079","1.78","2.2","","57000"
"2022-09-19","3067","","","",""
"2022-09-20","3044","","","",""
"2022-09-21","3065","","","",""
"2022-09-22","3108","","","",""
"2022-09-23","3085","1.28","1.27","","57500"
"2022-09-26","3053","","","",""
"2022-09-27","3104","","","",""
"2022-09-28","3169","","","",""
"2022-09-30","","1.16","","",""
