,value,signal,price
2020-05-08,1.0,-1,1439.0
2020-05-11,1.016656,-1,1415.0
2020-05-12,1.0083280000000001,-1,1427.0
2020-05-13,1.004858,-1,1432.0
2020-05-14,1.0090219999999999,-1,1426.0
2020-05-15,1.002776,-1,1435.0
2020-05-18,0.993754,-1,1448.0
2020-05-19,0.998612,-1,1441.0
2020-05-20,0.9923660000000001,-1,1450.0
2020-05-21,0.9923660000000001,-1,1450.0
2020-05-22,1.011798,-1,1422.0
2020-05-25,0.998612,-1,1441.0
2020-05-26,0.98265,-1,1464.0
2020-05-27,0.9861200000000001,-1,1459.0
2020-05-28,0.984038,-1,1462.0
2020-05-29,0.9743219999999999,-1,1476.0
2020-06-01,0.9743219999999999,-1,1476.0
2020-06-02,0.977792,-1,1471.0
2020-06-03,0.9680759999999999,-1,1485.0
2020-06-04,0.9812620000000001,-1,1466.0
2020-06-05,0.978486,-1,1470.0
2020-06-08,0.981956,-1,1465.0
2020-06-09,1.0020820000000001,-1,1436.0
2020-06-10,1.004858,-1,1432.0
2020-06-11,1.005552,-1,1431.0
2020-06-12,1.0020820000000001,-1,1436.0
2020-06-15,0.9958359999999999,-1,1445.0
2020-06-16,0.993754,-1,1448.0
2020-06-17,1.0,-1,1439.0
2020-06-18,1.004858,-1,1432.0
2020-06-19,0.999306,-1,1440.0
2020-06-22,1.0020820000000001,-1,1436.0
2020-06-23,1.0083280000000001,-1,1427.0
2020-06-24,1.0263719999999998,-1,1401.0
2020-06-29,1.0263719999999998,-1,1394.0
2020-06-30,1.0270700000000001,0,1393.0
2020-07-01,1.0270700000000001,0,1368.0
2020-07-02,1.0270700000000001,0,1370.0
2020-07-03,1.0270700000000001,0,1375.0
2020-07-06,1.0270700000000001,0,1381.0
2020-07-07,1.0270700000000001,0,1369.0
2020-07-08,1.0270700000000001,0,1391.0
2020-07-09,1.0270700000000001,0,1394.0
2020-07-10,1.0270700000000001,0,1389.0
2020-07-13,1.0270700000000001,0,1397.0
2020-07-14,1.0270700000000001,0,1388.0
2020-07-15,1.0270700000000001,0,1381.0
2020-07-16,1.0270700000000001,0,1373.0
2020-07-17,1.0270700000000001,0,1356.0
2020-07-20,1.0270700000000001,0,1306.0
2020-07-21,1.0270700000000001,0,1303.0
2020-07-22,1.0270700000000001,0,1316.0
2020-07-23,1.0270700000000001,0,1324.0
2020-07-24,1.0270700000000001,0,1320.0
2020-07-27,1.0270700000000001,0,1324.0
2020-07-28,1.0270700000000001,0,1325.0
2020-07-29,1.0270700000000001,0,1327.0
2020-07-30,1.0270700000000001,0,1317.0
2020-07-31,1.0270700000000001,1,1327.0
2020-08-03,1.06496580179,1,1376.0
2020-08-04,1.0943543827700002,1,1414.0
2020-08-05,1.0881673130900003,1,1406.0
2020-08-06,1.0966745339000004,1,1417.0
2020-08-07,1.1392106379500002,1,1472.0
2020-08-10,1.11446235923,1,1440.0
2020-08-11,1.1136889755200001,1,1439.0
2020-08-12,1.0920342316400002,1,1411.0
2020-08-13,1.0866205456700002,1,1404.0
2020-08-14,1.06341903437,1,1374.0
2020-08-17,1.06341903437,1,1378.0
2020-08-18,1.0703610005000002,1,1387.0
2020-08-19,1.0873302510400003,1,1409.0
2020-08-20,1.2284835623500001,1,1592.0
2020-08-21,1.2369681876200003,1,1603.0
2020-08-24,1.2732206774100001,1,1650.0
2020-08-25,1.2994458827900002,1,1684.0
2020-08-26,1.29250391666,1,1675.0
2020-08-27,1.2847906209600002,1,1665.0
2020-08-28,1.2986745532200001,0,1683.0
2020-08-31,1.2986745532200001,0,1742.0
2020-09-01,1.2986745532200001,0,1758.0
2020-09-02,1.2986745532200001,0,1796.0
2020-09-03,1.2986745532200001,0,1785.0
2020-09-04,1.2986745532200001,0,1765.0
2020-09-07,1.2986745532200001,0,1787.0
2020-09-08,1.2986745532200001,0,1762.0
2020-09-09,1.2986745532200001,0,1727.0
2020-09-10,1.2986745532200001,0,1739.0
2020-09-11,1.2986745532200001,-1,1777.0
2020-09-14,1.331873847396,-1,1729.0
2020-09-15,1.37475626904,-1,1667.0
2020-09-16,1.37475626904,-1,1680.0
2020-09-17,1.37818923993,-1,1675.0
2020-09-18,1.354845037878,0,1709.0
2020-09-21,1.354845037878,0,1682.0
2020-09-22,1.354845037878,0,1730.0
2020-09-23,1.354845037878,0,1751.0
2020-09-24,1.354845037878,0,1742.0
2020-09-25,1.354845037878,0,1724.0
2020-09-28,1.354845037878,0,1708.0
2020-09-29,1.354845037878,0,1706.0
2020-09-30,1.354845037878,-1,1717.0
2020-10-09,1.3725978597179997,-1,1691.0
2020-10-12,1.349382631158,-1,1725.0
2020-10-13,1.345968626958,-1,1730.0
2020-10-14,1.361673046278,-1,1707.0
2020-10-15,1.384888274838,-1,1673.0
2020-10-16,1.3801086689580002,-1,1680.0
2020-10-19,1.4203939185180001,-1,1621.0
2020-10-20,1.4203939185180001,-1,1637.0
2020-10-21,1.418364482688,-1,1640.0
2020-10-22,1.427158704618,-1,1627.0
2020-10-23,1.4420412340379998,-1,1605.0
2020-10-26,1.434599969328,-1,1616.0
2020-10-27,1.433923490718,-1,1617.0
2020-10-28,1.438658840988,-1,1610.0
2020-10-29,1.456923763458,-1,1583.0
2020-10-30,1.467070942608,-1,1568.0
2020-11-02,1.441364755428,-1,1606.0
2020-11-03,1.460306156508,-1,1578.0
2020-11-04,1.463012070948,-1,1574.0
2020-11-05,1.477218121758,0,1553.0
2020-11-06,1.477218121758,-1,1552.0
2020-11-09,1.497512480058,-1,1522.0
2020-11-10,1.490747693958,-1,1532.0
2020-11-11,1.497512480058,-1,1522.0
2020-11-12,1.4968360014479998,-1,1523.0
2020-11-13,1.489394736738,-1,1534.0
2020-11-16,1.4833064292479998,-1,1543.0
2020-11-17,1.4833064292479998,-1,1543.0
2020-11-18,1.492100651178,-1,1530.0
2020-11-19,1.479247557588,-1,1549.0
2020-11-20,1.4968360014479998,-1,1523.0
2020-11-23,1.5022478303279998,-1,1515.0
2020-11-24,1.516453881138,-1,1494.0
2020-11-25,1.5211892314079998,-1,1487.0
2020-11-26,1.518483316968,-1,1491.0
2020-11-27,1.498865437278,0,1520.0
2020-11-30,1.498865437278,0,1477.0
2020-12-01,1.498865437278,0,1446.0
2020-12-02,1.498865437278,0,1441.0
2020-12-03,1.498865437278,0,1445.0
2020-12-04,1.498865437278,0,1445.0
2020-12-07,1.498865437278,0,1415.0
2020-12-08,1.498865437278,0,1420.0
2020-12-09,1.498865437278,0,1375.0
2020-12-10,1.498865437278,0,1338.0
2020-12-11,1.498865437278,0,1330.0
2020-12-14,1.498865437278,0,1388.0
2020-12-15,1.498865437278,0,1385.0
2020-12-16,1.498865437278,0,1385.0
2020-12-17,1.498865437278,0,1419.0
2020-12-18,1.498865437278,0,1416.0
2020-12-21,1.498865437278,0,1666.0
2020-12-22,1.498865437278,0,1618.0
2020-12-23,1.498865437278,0,1644.0
2020-12-24,1.498865437278,0,1657.0
2020-12-25,1.498865437278,0,1650.0
2020-12-28,1.498865437278,0,1619.0
2020-12-29,1.498865437278,0,1593.0
2020-12-30,1.498865437278,0,1600.0
2020-12-31,1.498865437278,0,1611.0
2021-01-04,1.498865437278,0,1609.0
2021-01-05,1.498865437278,0,1599.0
2021-01-06,1.498865437278,0,1650.0
2021-01-07,1.498865437278,0,1637.0
2021-01-08,1.498865437278,0,1608.0
2021-01-11,1.498865437278,0,1548.0
2021-01-12,1.498865437278,0,1529.0
2021-01-13,1.498865437278,0,1503.0
2021-01-14,1.498865437278,0,1522.0
2021-01-15,1.498865437278,1,1547.0
2021-01-18,1.5075816320069997,1,1556.0
2021-01-19,1.498865437278,1,1547.0
2021-01-20,1.5337302161939999,1,1583.0
2021-01-21,1.521140157141,1,1570.0
2021-01-22,1.503707767683,1,1552.0
2021-01-25,1.528887885789,1,1578.0
2021-01-26,1.5269509536269998,1,1576.0
2021-01-27,1.51048703025,1,1559.0
2021-01-28,1.5530995378139998,1,1603.0
2021-01-29,1.567626529029,1,1618.0
2021-02-01,1.5463202752469998,1,1596.0
2021-02-02,1.563752664705,1,1614.0
2021-02-03,1.586027384568,1,1637.0
2021-02-04,1.5821535202439998,1,1633.0
2021-02-05,1.5763427237579999,1,1627.0
2021-02-08,1.5937751132159999,1,1645.0
2021-02-09,1.567626529029,1,1618.0
2021-02-10,1.548257207409,1,1598.0
2021-02-18,1.6160498330789999,1,1668.0
2021-02-19,1.6141129009169999,1,1666.0
2021-02-22,1.690621721316,1,1745.0
2021-02-23,1.7080541107739997,1,1763.0
2021-02-24,1.725486500232,1,1781.0
2021-02-25,1.7894052615779998,1,1847.0
2021-02-26,1.7787521346869999,1,1836.0
2021-03-01,1.8484816925189997,1,1908.0
2021-03-02,1.8475132264379996,1,1907.0
2021-03-03,1.845576294276,1,1905.0
2021-03-04,1.7903737276589997,1,1848.0
2021-03-05,1.783594465092,1,1841.0
2021-03-08,1.8571978872479997,1,1917.0
2021-03-09,1.881409539273,1,1942.0
2021-03-10,1.9017473269739997,1,1963.0
2021-03-11,1.832986235223,1,1892.0
2021-03-12,1.8203961761699998,1,1879.0
2021-03-15,1.8804410731919998,1,1941.0
2021-03-16,1.860103285491,1,1920.0
2021-03-17,1.934675173728,1,1997.0
2021-03-18,1.9337067076469998,1,1996.0
2021-03-19,1.883346471435,1,1944.0
2021-03-22,1.8639771498149997,1,1924.0
2021-03-23,1.863008683734,1,1923.0
2021-03-24,1.860103285491,1,1920.0
2021-03-25,1.828143904818,1,1887.0
2021-03-26,1.828143904818,1,1903.0
2021-03-29,1.7945380132679998,1,1868.0
2021-03-30,1.808940538218,1,1883.0
2021-03-31,1.8012591915779999,1,1875.0
2021-04-01,1.829104073148,1,1904.0
2021-04-02,1.837745588118,0,1913.0
2021-04-06,1.837745588118,0,1884.0
2021-04-07,1.837745588118,0,1852.0
2021-04-08,1.837745588118,0,1842.0
2021-04-09,1.837745588118,1,1913.0
2021-04-12,1.8166218848579998,1,1891.0
2021-04-13,1.831984578138,1,1907.0
2021-04-14,1.8367854197879998,1,1912.0
2021-04-15,1.799338854918,1,1873.0
2021-04-16,1.829104073148,0,1904.0
2021-04-19,1.829104073148,0,1968.0
2021-04-20,1.829104073148,0,1976.0
2021-04-21,1.829104073148,0,1935.0
2021-04-22,1.829104073148,0,1933.0
2021-04-23,1.829104073148,1,1923.0
2021-04-26,1.851920517612,1,1947.0
2021-04-27,1.9032575176559998,1,2001.0
2021-04-28,1.9070602583999998,1,2005.0
2021-04-29,1.9450876658399998,1,2045.0
2021-04-30,1.9850164436519997,1,2087.0
2021-05-06,2.08293701781,1,2190.0
2021-05-07,2.056317832602,1,2162.0
2021-05-10,2.065824684462,1,2172.0
2021-05-11,2.046810980742,1,2152.0
2021-05-12,2.139027443784,1,2249.0
2021-05-13,2.1029014067159997,1,2211.0
2021-05-14,2.093394554856,0,2201.0
2021-05-17,2.093394554856,0,2238.0
2021-05-18,2.093394554856,0,2229.0
2021-05-19,2.093394554856,0,2131.0
2021-05-20,2.093394554856,0,2081.0
2021-05-21,2.093394554856,0,2087.0
2021-05-24,2.093394554856,0,2101.0
2021-05-25,2.093394554856,0,2138.0
2021-05-26,2.093394554856,0,2135.0
2021-05-27,2.093394554856,0,2129.0
2021-05-28,2.093394554856,0,2176.0
2021-05-31,2.093394554856,-1,2181.0
2021-06-01,2.0222533331280004,-1,2289.0
2021-06-02,2.0229120481439997,-1,2288.0
2021-06-03,2.038062493512,-1,2265.0
2021-06-04,2.051236793832,-1,2245.0
2021-06-07,2.057823943992,-1,2235.0
2021-06-08,2.0518955088479998,-1,2244.0
2021-06-09,2.0828551146,-1,2197.0
2021-06-10,2.11908444048,-1,2142.0
2021-06-11,2.11908444048,-1,2175.0
2021-06-15,2.1236212739280003,-1,2168.0
2021-06-16,2.119732559544,-1,2174.0
2021-06-17,2.0886228444720003,-1,2222.0
2021-06-18,2.11260324984,-1,2185.0
2021-06-21,2.1100107735840004,-1,2189.0
2021-06-22,2.095104035112,-1,2212.0
2021-06-23,2.11908444048,-1,2175.0
2021-06-24,2.0782529394480003,-1,2238.0
2021-06-25,2.049087581568,-1,2283.0
2021-06-28,2.084086011024,-1,2229.0
2021-06-29,2.1061220592,0,2195.0
2021-06-30,2.1061220592,1,2232.0
2021-07-01,2.0636714622000003,1,2187.0
2021-07-02,2.1381958436,1,2266.0
2021-07-05,2.1410258834,1,2269.0
2021-07-06,2.1881932134,1,2319.0
2021-07-07,2.1400825368,1,2268.0
2021-07-08,2.1447992698000005,1,2273.0
2021-07-09,2.1438559232,1,2272.0
2021-07-12,2.14196923,1,2270.0
2021-07-13,2.1674395882,1,2297.0
2021-07-14,2.1646095484,1,2294.0
2021-07-15,2.1438559232,1,2272.0
2021-07-16,2.2014000658,0,2333.0
2021-07-19,2.2014000658,0,2311.0
2021-07-20,2.2014000658,0,2317.0
2021-07-21,2.2014000658,0,2380.0
2021-07-22,2.2014000658,0,2394.0
2021-07-23,2.2014000658,0,2339.0
2021-07-26,2.2014000658,0,2335.0
2021-07-27,2.2014000658,0,2270.0
2021-07-28,2.2014000658,0,2312.0
2021-07-29,2.2014000658,0,2325.0
2021-07-30,2.2014000658,1,2626.0
2021-08-02,2.1561909850000003,1,2572.0
2021-08-03,2.1051214678,1,2511.0
2021-08-04,2.1494933434,1,2564.0
2021-08-05,2.1000982366000005,1,2505.0
2021-08-06,2.1980512450000003,1,2622.0
2021-08-09,2.2072605022,1,2633.0
2021-08-10,2.2265162218000003,1,2656.0
2021-08-11,2.2457719414,1,2679.0
2021-08-12,2.2281906322,1,2658.0
2021-08-13,2.290143817,0,2732.0
2021-08-16,2.290143817,0,2757.0
2021-08-17,2.290143817,0,2724.0
2021-08-18,2.290143817,0,2696.0
2021-08-19,2.290143817,0,2696.0
2021-08-20,2.290143817,0,2742.0
2021-08-23,2.290143817,0,2732.0
2021-08-24,2.290143817,0,2735.0
2021-08-25,2.290143817,0,2730.0
2021-08-26,2.290143817,0,2647.0
2021-08-27,2.290143817,0,2694.0
2021-08-30,2.290143817,0,2718.0
2021-08-31,2.290143817,0,2689.0
2021-09-01,2.290143817,0,2704.0
2021-09-02,2.290143817,0,2687.0
2021-09-03,2.290143817,0,2727.0
2021-09-06,2.290143817,0,2739.0
2021-09-07,2.290143817,0,2865.0
2021-09-08,2.290143817,0,2903.0
2021-09-09,2.290143817,0,2984.0
2021-09-10,2.290143817,0,2964.0
2021-09-13,2.290143817,0,2958.0
2021-09-14,2.290143817,0,2882.0
2021-09-15,2.290143817,0,2888.0
2021-09-16,2.290143817,0,3000.0
2021-09-17,2.290143817,0,2912.0
2021-09-22,2.290143817,0,3174.0
2021-09-23,2.290143817,0,3216.0
2021-09-24,2.290143817,-1,3118.0
2021-09-27,2.15835781174,-1,3384.0
2021-09-28,2.1553851950800005,-1,3390.0
2021-09-29,2.1330905701300003,-1,3435.0
2021-09-30,2.09494198966,-1,3512.0
2021-10-08,2.1692574061600003,-1,3362.0
2021-10-11,2.10088722298,-1,3500.0
2021-10-12,2.05976602585,-1,3583.0
2021-10-13,2.1117868174,-1,3478.0
2021-10-14,2.13556775068,-1,3430.0
2021-10-15,2.1330905701300003,-1,3435.0
2021-10-18,2.06620669528,-1,3570.0
2021-10-19,2.12120010349,-1,3459.0
2021-10-20,2.2391138976700002,-1,3221.0
2021-10-21,2.2391138976700002,-1,3134.0
2021-10-22,2.30245290795,-1,3010.0
2021-10-25,2.39541822949,-1,2828.0
2021-10-26,2.39541822949,-1,2778.0
2021-10-27,2.36690184874,-1,2833.0
2021-10-28,2.35290289819,-1,2860.0
2021-10-29,2.38349319754,-1,2801.0
2021-11-01,2.48563368859,-1,2604.0
2021-11-02,2.48563368859,-1,2563.0
2021-11-03,2.3594222997150003,-1,2802.0
2021-11-04,2.446027604215,0,2638.0
2021-11-05,2.446027604215,0,2565.0
2021-11-08,2.446027604215,0,2513.0
2021-11-09,2.446027604215,0,2560.0
2021-11-10,2.446027604215,0,2512.0
2021-11-11,2.446027604215,0,2684.0
2021-11-12,2.446027604215,0,2527.0
2021-11-15,2.446027604215,0,2497.0
2021-11-16,2.446027604215,0,2544.0
2021-11-17,2.446027604215,0,2607.0
2021-11-18,2.446027604215,0,2586.0
2021-11-19,2.446027604215,-1,2699.0
2021-11-22,2.45377599454,-1,2684.0
2021-11-23,2.5942801391,-1,2412.0
2021-11-24,2.5942801391,-1,2492.0
2021-11-25,2.6057635032,-1,2469.0
2021-11-26,2.6571890033,-1,2366.0
2021-11-29,2.6571890033,-1,2455.0
2021-11-30,2.67550477701,0,2417.0
2021-12-01,2.67550477701,0,2588.0
2021-12-02,2.67550477701,0,2538.0
2021-12-03,2.67550477701,1,2523.0
2021-12-06,2.7157955902140003,1,2561.0
2021-12-07,2.706253029192,1,2552.0
2021-12-08,2.5217635161,1,2378.0
